[APP NAME] = Play List Service
[SCOPE] = PLUTO, COSMOS
TRC_MSG(MMI_PLS_SQL_GET_VIEW_FILL_CACHE_PLAYING_LIST,"[PLST SRV][PLS]pls_sql_get_item_to_file_cache_for_playing_list_plst, is_default = %d, index = %d, pick_index = %d")
TRC_MSG(MMI_PLS_SQL_GET_VIEW_FILL_CACHE_PLAYING_VIDEO,"[PLST SRV][PLS]pls_sql_get_item_to_file_cache_for_playing_list_video, is_default = %d, index = %d, pick_index = %d")
TRC_MSG(MMI_PLS_SQL_GET_VIEW_FILL_CACHE_PLAYING_AUDIO,"[PLST SRV][PLS]pls_sql_get_item_to_file_cache_for_playing_list_audio, is_default = %d, index = %d, pick_index = %d")
TRC_MSG(MMI_PLS_SQL_GET_VIEW_FILL_CACHE,"[PLST SRV][PLS]pls_sql_get_item_to_fill_cache, current_index = %d, last_type = %d, card_state = %d")
TRC_MSG(MMI_PLS_SQL_DELETE_MEDIA_FROM_LIST,"[PLST SRV][PLS]pls_sql_delete_media_from_list, index = %d,current_index = %d, last_type = %d")
TRC_MSG(MMI_PLS_SQL_GET_ITEM_TO_FILE_CACHE_FOR_PLAYING_LIST_AUDIO,"[PLST SRV][MMI] pls_sql_get_item_to_file_cache_for_playing_list_audio  error happened before at line = [%d]")
TRC_MSG(MMI_PLS_SQL_GET_PLST_INDEX_BY_NAME,"[PLST SRV][MMI] pls_sql_get_plst_index_by_name  index = [%d]")
TRC_MSG(MMI_PLS_SQL_GET_ACTIVE_INDEX_BY_ID,"[PLST SRV][MMI] pls_sql_get_active_index_by_id  error happened at line = [%d]")
TRC_MSG(MMI_PLS_SQL_UPDATE_ACTIVE_INFO_AFTER_CHANGE_INDEX,"[PLS][MMI]pls_sql_udpate_active_info_after_change_index is_stored = [%d] at line = [%d]")

