#ifdef __TCPIP__
[APP NAME] = SRV_DTCNT
[SCOPE] = PLUTO,COSMOS
TRC_MSG(SRV_DTCNT_DB_STORE_DELETE_ACCOUNT, "[DA SRV DB] srv_dtcnt_db_store_del_account(), acc_id:[%d], callback:[%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_DELETE_DEFAULT_ACCOUNT, "[DA SRV DB] srv_dtcnt_db_store_del_account(), delete default account id")
TRC_MSG(SRV_DTCNT_DB_STORE_DELETE_DEFAULT_ACCOUNT_SWITCH_SAME_SIM_GPRS, "[DA SRV DB] srv_dtcnt_db_store_del_account(), switch to same sim gprs, acc_id:[%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_DELETE_DEFAULT_ACCOUNT_SWITCH_SAME_SIM_CSD, "[DA SRV DB] srv_dtcnt_db_store_del_account(), switch to same sim csd, acc_id:[%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_DELETE_DEFAULT_ACCOUNT_SWITCH_DIFF_SIM_GPRS, "[DA SRV DB] srv_dtcnt_db_store_del_account(), switch to diff sim gprs, acc_id:[%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_DELETE_DEFAULT_ACCOUNT_SWITCH_DIFF_SIM_CSD, "[DA SRV DB] srv_dtcnt_db_store_del_account(), switch to diff sim csd, acc_id:[%d]")
TRC_MSG(SRV_DTCNT_DB_FILEIO_WRITE_INFO_FILE_ERROR, "[DA SRV DB] srv_dtcnt_db_fileio_write_store_info_file(), fs_err:[%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_SEND_ABM_ACC_INFO, "[DA SRV DB] srv_dtcnt_db_store_send_abm_acc_info(), opcode:[%d], sim_id:[%d], acc_id:[%d], bearer:[%d], sim_changed:[%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_UPDATE_ABM_ACC_INFO, "[DA SRV DB] srv_dtcnt_db_store_update_abm_acc_info(), acc_num:[%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_UPDATE_ABM_ACC_INFO_SIM_CSD, "[DA SRV DB] srv_dtcnt_db_store_update_abm_acc_info(), SIM CSD acc_num:[%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_UPDATE_ABM_ACC_INFO_SIM_GPRS, "[DA SRV DB] srv_dtcnt_db_store_update_abm_acc_info(), SIM GPRS acc_num:[%d]")    
TRC_MSG(SRV_DTCNT_DB_STORE_UPDATE_ACC_APINFO, "[DA SRV DB] srv_dtcnt_store_update_acc_apinfo(), g_var_sync_done:[%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_SMART_ACC, "[DA SRV DB] srv_dtcnt_db_store_smart_acct(), need_proxy_flag:[%d], no_proxy_flag:[%d], skip_csd:[%d], app_idx:[%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_SMART_ACC_APP_TYPE_MATCH, "[DA SRV DB] srv_dtcnt_db_store_smart_acct(), found specified app_type account id:[%d], sim_id:[%d], prefer_sim_id:[%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_SMART_ACC_DEFAULT_MATCH, "[DA SRV DB] srv_dtcnt_db_store_smart_acct(), select default id:[%d], sim_id:[%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_SMART_ACC_SAME_SIM_DB_GPRS, "[DA SRV DB] srv_dtcnt_db_store_smart_acct(), select same sim gprs id:[%d], sim_id:[%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_SMART_ACC_SAME_SIM_DB_CSD, "[DA SRV DB] srv_dtcnt_db_store_smart_acct(), select same sim csd id:[%d], sim_id:[%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_SMART_ACC_DIFF_SIM_DB_GPRS, "[DA SRV DB] srv_dtcnt_db_store_smart_acct(), select diff sim gprs id:[%d], sim_id:[%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_SMART_ACC_DIFF_SIM_DB_CSD, "[DA SRV DB] srv_dtcnt_db_store_smart_acct(), select diff sim csd id:[%d], sim_id:[%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_SMART_ACC_CONN_TYPE_MISMATCH, "[DA SRV DB] srv_dtcnt_db_store_smart_acct(), can't find connection type matched account")
TRC_MSG(SRV_DTCNT_DB_STORE_FIND_BEST_MMS_ACC_SAME_SIM_SIM_GPRS, "[DA SRV DB] srv_dtcnt_db_store_find_best_mms_sim_acct(), select same sim card gprs id:[%d], sim_id:[%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_FIND_BEST_MMS_ACC_SAME_SIM_SIM_CSD, "[DA SRV DB] srv_dtcnt_db_store_find_best_mms_sim_acct(), select same sim card csd id:[%d], sim_id:[%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_FIND_BEST_MMS_ACC_DIFF_SIM_SIM_GPRS, "[DA SRV DB] srv_dtcnt_db_store_find_best_mms_sim_acct(), select diff sim card gprs id:[%d], sim_id:[%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_FIND_BEST_MMS_ACC_DIFF_SIM_SIM_CSD, "[DA SRV DB] srv_dtcnt_db_store_find_best_mms_sim_acct(), select diff sim card csd id:[%d], sim_id:[%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_GET_DEFAULT_ACC_INFO, "[DA SRV DB] srv_dtcnt_db_store_get_def_acc_info(), default account idx: [%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_FIND_BEST_ACC, "[DA SRV DB] srv_dtcnt_db_store_find_best_fit_acct(), ap_id: [%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_FIND_BEST_ACC_INVALID_INPUT_N_APP_TYPE_NULL, "[DA SRV DB] srv_dtcnt_db_store_find_best_fit_acct(), ap_id invalid or app_type = 0")
TRC_MSG(SRV_DTCNT_DB_STORE_FIND_BEST_ACC_RET_DEFAULT, "[DA SRV DB] srv_dtcnt_db_store_find_best_fit_acct(), return default acc_id:[%d], default acct sim id:[%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_FIND_BEST_ACC_RET_ANY_GPRS, "[DA SRV DB] srv_dtcnt_db_store_find_best_fit_acct(), no default, return any gprs acc_id:[%d], sim_id:[%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_FIND_BEST_ACC_RET_ANY_CSD, "[DA SRV DB] srv_dtcnt_db_store_find_best_fit_acct(), no default, return any csd acc_id:[%d], sim_id:[%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_FIND_BEST_ACC_RET_ANY_SIM_GPRS, "[DA SRV DB] srv_dtcnt_db_store_find_best_fit_acct(), no default, return any sim card gprs acc_id:[%d], sim_id:[%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_FIND_BEST_ACC_RET_DM_GPRS, "[DA SRV DB] srv_dtcnt_db_store_find_best_fit_acct(), AP[DM] query, return dm gprs acc_id:[%d], sim_id:[%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_FIND_BEST_ACC_RET_DM_CSD, "[DA SRV DB] srv_dtcnt_db_store_find_best_fit_acct(), AP[DM] query, return dm csd acc_id:[%d], sim_id:[%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_FIND_BEST_ACC_RET_APP_TYPE_MATCH_ACC, "[DA SRV DB] srv_dtcnt_db_store_find_best_fit_acct(), return app_type matched acc_id:[%d]")    
TRC_MSG(SRV_DTCNT_DB_STORE_FIND_BEST_ACC_APP_TYPE_EXIST, "[DA SRV DB] srv_dtcnt_db_store_find_best_fit_acct(), found app info")
TRC_MSG(SRV_DTCNT_DB_STORE_FIND_BEST_ACC_APP_TYPE_SKIP_CSD, "[DA SRV DB] srv_dtcnt_db_store_find_best_fit_acct(), app type skip csd account enabled!")
TRC_MSG(SRV_DTCNT_DB_STORE_FIND_BEST_ACC_APP_TYPE_NO_PROXY, "[DA SRV DB] srv_dtcnt_db_store_find_best_fit_acct(), app type require no proxy account enabled!")
TRC_MSG(SRV_DTCNT_DB_STORE_BEARER_INIT_IND_HDLR, "[DA SRV DB] srv_dtcnt_db_store_bearer_init_ind_hdlr()")    
TRC_MSG(SRV_DTCNT_DB_STORE_BEARER_DEINIT_IND_HDLR, "[DA SRV DB] srv_dtcnt_db_store_bearer_deinit_ind_hdlr()")    
TRC_MSG(SRV_DTCNT_DB_STORE_PROFILE_QUERY_IND_HDLR, "[DA SRV DB] srv_dtcnt_db_store_prof_query_ind_hdlr()")
TRC_MSG(SRV_DTCNT_DB_STORE_PROFILE_PROXY_INFO_REQ_HDLR, "[DA SRV DB] srv_dtcnt_db_store_prof_proxy_info_req_hdlr()")
TRC_MSG(SRV_DTCNT_DB_STORE_STATUS_CHECK, "[DA SRV DB] srv_dtcnt_db_store_status_check(), store_status:[%d], acc_num:[%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_GET_ACC_INFO_SUCCESS, "[DA SRV DB] srv_dtcnt_db_store_get_acc_info(), FOUND!!")
TRC_MSG(SRV_DTCNT_DB_STORE_GET_ACC_INFO_FAILED, "[DA SRV DB] srv_dtcnt_db_store_get_acc_info(), NOT FOUND!!")
TRC_MSG(SRV_DTCNT_DB_STORE_GET_ACC_INFO_BY_APN_SUCCESS, "[DA SRV DB] srv_dtcnt_db_store_get_acc_info_by_apn(), FOUND!!")
TRC_MSG(SRV_DTCNT_DB_STORE_GET_ACC_INFO_BY_APN_FAILED, "[DA SRV DB] srv_dtcnt_db_store_get_acc_info_by_apn(), NOT FOUND!!")
TRC_MSG(SRV_DTCNT_DB_STORE_QRY_SIM_ACC_INFO_CSD, "[DA SRV DB] srv_dtcnt_db_store_qry_sim_acc_info(), SIM CSD FOUND!!, acc_id:[%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_QRY_SIM_ACC_INFO_GPRS, "[DA SRV DB] srv_dtcnt_db_store_qry_sim_acc_info(), SIM GPRS FOUND!!, acc_id:[%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_QRY_SIM_ACC_INFO_FAILED, "[DA SRV DB] srv_dtcnt_db_store_qry_sim_acc_info(), NOT FOUND!!, acc_id:[%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_ADD_SIM_PROF, "[DA SRV DB] srv_dtcnt_db_store_add_sim_prof(), bearer:[%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_ADD_SIM_CSD_PROF_DONE, "[DA SRV DB] srv_dtcnt_db_store_add_sim_prof(), installed csd acc_id:[%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_ADD_SIM_GPRS_PROF_DONE, "[DA SRV DB] srv_dtcnt_db_store_add_sim_prof(), installed gprs acc_id:[%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_GET_SIM_CSD_ACC_INFO_SUCCESS, "[DA SRV DB] srv_dtcnt_db_store_get_sim_acc_info(), FOUND CSD SIM account!!")
TRC_MSG(SRV_DTCNT_DB_STORE_GET_SIM_GPRS_ACC_INFO_SUCCESS, "[DA SRV DB] srv_dtcnt_db_store_get_sim_acc_info(), FOUND GPRS SIM account!!")    
TRC_MSG(SRV_DTCNT_DB_STORE_GET_SIM_ACC_INFO_FAILED, "[DA SRV DB] srv_dtcnt_db_store_get_sim_acc_info(), NOT FOUND!!")
TRC_MSG(SRV_DTCNT_BEARER_INIT_HDLR_WIFI_PREFER, "[DA SRV DB] srv_dtcnt_db_store_bearer_init_ind_hdlr(), WIFI Prefer check")
TRC_MSG(SRV_DTCNT_BEARER_INIT_HDLR_WIFI_PREFER_APPTYPE_NOT_APPLY, "[DA SRV DB] srv_dtcnt_db_store_bearer_init_ind_hdlr(), APP not apply Wifi prefer")
TRC_MSG(SRV_DTCNT_BEARER_INIT_HDLR_WIFI_PREFER_APPTYPE_WIFI_PREFER, "[DA SRV DB] srv_dtcnt_db_store_bearer_init_ind_hdlr(), APP apply Wifi prefer")
TRC_MSG(SRV_DTCNT_DB_STORE_WIFI_PREFER_CHECK, "[DA SRV DB] srv_dtcnt_db_store_wifi_prefer_acct_check(), WIFI Prefer check")
TRC_MSG(SRV_DTCNT_DB_STORE_WIFI_PREFER_CHECK_APPTYPE_NOT_APPLY, "[DA SRV DB] srv_dtcnt_db_store_wifi_prefer_acct_check(), APP not apply Wifi prefer")
TRC_MSG(SRV_DTCNT_DB_STORE_WIFI_PREFER_CHECK_APPTYPE_WIFI_PREFER, "[DA SRV DB] srv_dtcnt_db_store_wifi_prefer_acct_check(), APP apply Wifi prefer")
TRC_MSG(SRV_DTCNT_DB_STORE_WIFI_PREFER_CHECK_NO_APPTYPE, "[DA SRV DB] srv_dtcnt_db_store_wifi_prefer_acct_check(), APP type not found")
TRC_MSG(SRV_DTCNT_POST_CHANGE_REAL_ACCT_IND, "[DA SRV DB] POST change real acct ind event to App, ori_acct_id:[%d], rel_acct_id:[%d]")    
TRC_MSG(SRV_DTCNT_BEARER_INIT_WLAN_AP_QUERY_IND_CALLBACK, "[DA SRV DB] srv_dtcnt_bearer_init_wlan_ap_query_ind_callback(), bearer_type:[%d] account_id:[%d]")    
TRC_MSG(SRV_DTCNT_POST_BEARER_INIT_WLAN_AP_QUERY_IND, "[DA SRV DB] POST bearer init wlan AP query ind event to App")    
TRC_MSG(SRV_DTCNT_POST_BEARER_DEINIT_WLAN_AP_QUERY_IND, "[DA SRV DB] POST bearer deinit wlan AP query ind event to App")
TRC_MSG(SRV_DTCNT_UPDATE_REAL_ACCT,"[DA SRV DB]update a real account map!")
TRC_MSG(SRV_DTCNT_ADD_REAL_ACCT,"[DA SRV DB]add a real account map!")
TRC_MSG(SRV_DTCNT_REAL_ACCT_IS_FULL,"[DA SRV DB]real account map is full!")
TRC_MSG(SRV_DTCNT_RECORD_REAL_ACCOUNT,"[DA SRV DB] srv_dtcnt_db_record_real_account(), ori_acct_id=[%u], real_acct_id=[%u]")
TRC_MSG(SRV_DTCNT_GET_APP_NAME_STR,"[DA SRV DB] srv_dtcnt_db_get_app_str(),acct_id=[%u]")
TRC_MSG(SRV_DTCNT_GET_APP_NAME_ERR,"[DA SRV DB] srv_dtcnt_db_get_app_str(),get app err!")
TRC_MSG(SRV_DTCNT_GET_APP_NAME,"[DA SRV DB] srv_dtcnt_db_get_app_str(),app_str_id=[%u], app_icon_id=[%u]")
TRC_MSG(SRV_DTCNT_USER_SELECT_WIFI,"[DA SRV DB] srv_dtcnt_db_store_bearer_init_ind_hdlr(),user select wifi!")
TRC_MSG(SRV_DTCNT_ORI_ACCOUNT,"[DA SRV DB] srv_dtcnt_db_store_bearer_init_ind_hdlr(), ori_account=[%u]")    
TRC_MSG(SRV_DTCNT_GET_REAL_ACCT_FROM_CBM,"[DA SRV DB] srv_dtcnt_get_real_acct(), acct from cbm =[%u], final acct = [%u]")
TRC_MSG(SRV_DTCNT_DB_ACCOUNT_NUM, "[DA SRV DB] srv_dtcnt_get_account_num() sim_id = [%d] account num = [%d]")
TRC_MSG(SRV_DTCNT_DB_STORE_NO_WAP, "[DA SRV DB] srv_dtcnt_db_store_smart_acct_check() Opera can't use wap protocol!")

TRC_MSG(SRV_DTCNT_WLAN_DO_ACTION_INIT, "[DA SRV WLAN] srv_dtcnt_wlan_do_action() -- ACTION[ INIT ]")    
TRC_MSG(SRV_DTCNT_WLAN_DO_ACTION_DEINIT, "[DA SRV WLAN] srv_dtcnt_wlan_do_action() -- ACTION[ DEINIT ]")
TRC_MSG(SRV_DTCNT_WLAN_DO_ACTION_CONNECT, "[DA SRV WLAN] srv_dtcnt_wlan_do_action() -- ACTION[ CONNECT ]")
TRC_MSG(SRV_DTCNT_WLAN_DO_ACTION_DISCONNECT, "[DA SRV WLAN] srv_dtcnt_wlan_do_action() -- ACTION[ DISCONNECT ]")
TRC_MSG(SRV_DTCNT_WLAN_DO_ACTION_SCAN, "[DA SRV WLAN] srv_dtcnt_wlan_do_action() -- ACTION[ SCAN ]")
TRC_MSG(SRV_DTCNT_WLAN_DO_ACTION_NOT_DONE, "[DA SRV WLAN] srv_dtcnt_wlan_do_action() -- ACTION NOT DONE, pre_status = [%d], status = [%d]")
TRC_MSG(SRV_DTCNT_WLAN_CONN_NULL_ENCODE_FAIL, "[DA SRV WLAN] srv_dtcnt_wlan_connect_req(NULL)-- encode profile failed, i = [%d]")
TRC_MSG(SRV_DTCNT_WLAN_CONN_NULL_PROF, "[DA SRV WLAN] srv_dtcnt_wlan_connect_req(NULL) -- profile_num == 0, total_num = [%d], i = [%d], j = [%d]")
TRC_MSG(SRV_DTCNT_WLAN_CONN_NULL_GEN_PROF_FAIL, "[DA SRV WLAN] srv_dtcnt_wlan_connect_req(NULL) -- gen profiles failed")
TRC_MSG(SRV_DTCNT_WLAN_INIT_CNF_HDLR, "[DA SRV WLAN] srv_dtcnt_wlan_wifi_init_cnf_hdlr() -- pre_state = [%d], state = [%d]")    
TRC_MSG(SRV_DTCNT_WLAN_DEINIT_CNF_HDLR, "[DA SRV WLAN] srv_dtcnt_wlan_wifi_deinit_cnf_hdlr() -- pre_state = [%d], state = [%d]")    
TRC_MSG(SRV_DTCNT_WLAN_CONNECT_CNF_HDLR, "[DA SRV WLAN] srv_dtcnt_wlan_wifi_conn_cnf_hdlr() -- pre_state = [%d], state = [%d]")    
TRC_MSG(SRV_DTCNT_WLAN_DISCONNECT_CNF_HDLR, "[DA SRV WLAN] srv_dtcnt_wlan_wifi_disc_cnf_hdlr() -- pre_state = [%d], state = [%d]")    
TRC_MSG(SRV_DTCNT_WLAN_CONNECT_IND_HDLR, "[DA SRV WLAN] srv_dtcnt_wlan_wifi_conn_ind_hdlr() -- pre_state = [%d], state = [%d]")    
TRC_MSG(SRV_DTCNT_WLAN_IPADDR_CHANGE_CNF_HDLR,"[DA SRV WLAN] srv_dtcnt_wlan_ipaddr_change_cnf_hdlr()")
TRC_MSG(SRV_DTCNT_WLAN_NEED_PORTAL_VERIFY,"[DA SRV WLAN] srv_dtcnt_wlan_ipaddr_change_req() need login verify [%d]")
TRC_MSG(SRV_DTCNT_WLAN_DISCONNECT_IND_HDLR, "[DA SRV WLAN] srv_dtcnt_wlan_wifi_disc_ind_hdlr() -- pre_state = [%d], state = [%d]")    
TRC_MSG(SRV_DTCNT_WLAN_LIST_CNF_HDLR, "[DA SRV WLAN] srv_dtcnt_wlan_wifi_list_cnf_hdlr() -- pre_state = [%d], state = [%d]")    
TRC_MSG(SRV_DTCNT_WLAN_SET_PS_MODE_CNF_HDLR, "[DA SRV WLAN] srv_dtcnt_wlan_set_ps_mode_cnf_hdlr() -- pre_state = [%d], state = [%d], ps_mode = [%d], status = [%d]")    
TRC_MSG(SRV_DTCNT_WLAN_WIFI_AP_LIST_QUERY_IND_HDLR, "[DA SRV WLAN] srv_dtcnt_wlan_wifi_ap_list_query_ind_hdlr()")    
TRC_MSG(SRV_DTCNT_WLAN_POST_AP_LIST_QUERY_IND, "[DA SRV WLAN] POST AP list query ind event to App")    
TRC_MSG(SRV_DTCNT_WLAN_AP_LIST_QUERY_IND_CALLBACK, "[DA SRV WLAN] srv_dtcnt_wlan_ap_list_query_ind_callback(), ap_num: [%d]")
TRC_MSG(SRV_DTCNT_WLAN_LOGOUT_CALLBACK, "[DA SRV WLAN] srv_dtcnt_wlan_logout_callback(), rsp = [%d]")
TRC_MSG(SRV_DTCNT_WLAN_DELETE_ACTION, "[DA SRV WLAN] srv_dtcnt_wlan_delete_action(), delete option = [%d], action = [%d]")    
TRC_MSG(SRV_DTCNT_WLAN_POST_SCAN_RESULT, "[DA SRV WLAN] POST scan result event to App")    
TRC_MSG(SRV_DTCNT_WLAN_CONN_PROF, "[DA SRV WLAN] srv_dtcnt_wlan_post_conn_prof_event(), prof num:[%d], connect type:[%d]")
TRC_MSG(SRV_DTCNT_WLAN_POST_CONN_RESULT, "[DA SRV WLAN] POST connect result event to App")    
TRC_MSG(SRV_DTCNT_WLAN_POST_STATE_EVENT, "[DA SRV WLAN] POST WLAN STATE event id : [%d]")    
TRC_MSG(SRV_DTCNT_WLAN_POST_WLAN_BEARER_STATUS_EVENT, "[DA SRV WLAN] srv_dtcnt_wlan_post_bearer_status_event(), status : [%d]")    
TRC_MSG(SRV_DTCNT_WLAN_CONN_ACTION_NOT_DONE, "[DA SRV WLAN] srv_dtcnt_wlan_connect_req() -- pre_state = [%d], state = [%d]")    
TRC_MSG(SRV_DTCNT_WLAN_CONN_ACTION_NUM_PROFS, "[DA SRV WLAN] srv_dtcnt_wlan_connect_req() -- num_profs = [%d]")    
TRC_MSG(SRV_DTCNT_WLAN_CONTEXT_INIT, "[DA SRV WLAN] srv_dtcnt_wlan_context_init(), num_profs = [%d]")
TRC_MSG(SRV_DTCNT_WLAN_CONTEXT_READ_FROM_NVRAM, "[DA SRV WLAN] srv_dtcnt_wlan_setting_struct's size - %d infra = [%d] adhoc = [%d] profile id count = [%d] start on bootup = [%d] power mode = [%d]")
TRC_MSG(SRV_DTCNT_WLAN_ADD_ACTION, "[DA SRV WLAN] srv_dtcnt_wlan_add_action(), action = [%d], job = [%d], state = [%d]")
TRC_MSG(SRV_DTCNT_WLAN_NEW_SCAN_JOB, "[DA SRV WLAN] srv_dtcnt_wlan_new_scan_job(), callback = [%d], scan state = [%d], state = [%d]")
TRC_MSG(SRV_DTCNT_WLAN_ABORT_SCAN_JOB, "[DA SRV WLAN] srv_dtcnt_wlan_abort_scan_job(), scan_job_id = [%d], scan state = [%d]")
TRC_MSG(SRV_DTCNT_WLAN_CLEAR_SCAN_ACTION, "[DA SRV WLAN] srv_dtcnt_wlan_clear_scan_job()")
TRC_MSG(SRV_DTCNT_WLAN_ABORT_SCAN_JOB_FOUND, "[DA SRV WLAN] found scan job to abort, scan state = [%d]")
TRC_MSG(SRV_DTCNT_WLAN_POST_INIT_RESULT, "[DA SRV WLAN] POST init result event to App")    
TRC_MSG(SRV_DTCNT_WLAN_POST_DEINIT_RESULT, "[DA SRV WLAN] POST deinit result event to App")    
TRC_MSG(SRV_DTCNT_WLAN_POST_DISC_RESULT, "[DA SRV WLAN] POST disc result event to App")    
TRC_MSG(SRV_DTCNT_WLAN_AUTO_PW_ON, "[DA SRV WLAN] srv_dtcnt_wlan_auto_pw_on()")
TRC_MSG(SRV_DTCNT_WLAN_AUTO_PW_ON_DB_CONN, "[DA SRV WLAN] srv_dtcnt_wlan_auto_pw_on(), connect saved ap list")
TRC_MSG(SRV_DTCNT_WLAN_AUTO_PW_ON_INIT, "[DA SRV WLAN] srv_dtcnt_wlan_auto_pw_on(), no saved profiles --> init")
TRC_MSG(SRV_DTCNT_WLAN_HW_RESET_ON_CONNECT, "[DA SRV WLAN] srv_dtcnt_wlan_hw_reset(), connect saved ap list")
TRC_MSG(SRV_DTCNT_WLAN_HW_RESET_ON_INIT, "[DA SRV WLAN] srv_dtcnt_wlan_hw_reset(), no saved profiles --> init")
TRC_MSG(SRV_DTCNT_WLAN_HW_RESET_OFF_DEINIT, "[DA SRV WLAN] srv_dtcnt_wlan_hw_reset(), off --> deinit")
TRC_MSG(SRV_DTCNT_WLAN_SAVE_PROFILES, "[DA SRV WLAN] srv_dtcnt_wlan_save_profiles(), i:[%d], replace:[%d], old_network:[%d]")
TRC_MSG(SRV_DTCNT_WLAN_SAVE_PROFILES_VALUES, "[DA SRV WLAN] srv_dtcnt_wlan_save_profiles(), adhoc_num:[%d], infra_num:[%d], prof_id_cnt:[%d]")
TRC_MSG(SRV_DTCNT_WLAN_IPADDR_CHANGE_REQ, "[DA SRV WLAN] srv_dtcnt_wlan_ipaddr_change_req(), use_dhcp:[%d], wlan_state:[%d]")
TRC_MSG(SRV_DTCNT_WLAN_CURR_AP_INFO_HDLR, "[DA SRV WLAN] srv_dtcnt_wlan_curr_ap_info_ind_hdlr(), wlan_state:[%d]")
TRC_MSG(SRV_DTCNT_WLAN_IPADDR_UPDATE_IND_HDLR, "[DA SRV WLAN] srv_dtcnt_wlan_ipaddr_update_ind_hdlr()")
TRC_MSG(SRV_DTCNT_WLAN_IPADDR_CONFLICT_IND_HDLR, "[DA SRV WLAN] srv_dtcnt_wlan_ipaddr_conflict_ind_hdlr()")
TRC_MSG(SRV_DTCNT_WLAN_WPS_INFO_HDLR, "[DA SRV WLAN] srv_dtcnt_wlan_wps_info_ind_hdlr(), wlan_state:[%d]")
TRC_MSG(SRV_DTCNT_WLAN_SHUTDOWN_REQ, "[DA SRV WLAN] srv_dtcnt_wlan_shutdown_req(), state: [%d]")
TRC_MSG(SRV_DTCNT_WLAN_AUTO_CONN_NUM, "[DA SRV WLAN] srv_dtcnt_wlan_auto_conn_num() = [%d]")
TRC_MSG(SRV_DTCNT_WLAN_SEARCH_AP_OPEN_IND_CALLBACK, "[DA SRV WLAN] srv_dtcnt_wlan_search_ap_open_ind_callback(), rsp: [%d]")
TRC_MSG(SRV_DTCNT_WLAN_POST_SEARCH_AP_OPEN_IND, "[DA SRV WLAN] POST search AP open event to App")    
TRC_MSG(SRV_DTCNT_WLAN_POST_SEARCH_AP_CLOSE_IND, "[DA SRV WLAN] POST search AP close event to App")
TRC_MSG(SRV_DTCNT_WLAN_POST_LOGOUT_IND, "[DA SRV WLAN] POST logout event to App")
TRC_MSG(SRV_DTCNT_WLAN_CONTEXT_INIT_PROXY_EXCLUSIVE_IP_ADDR, "[DA SRV WLAN] srv_dtcnt_wlan_context_init(), exclusive_ip_addr = [%d.%d.%d.%d]")
TRC_MSG(SRV_DTCNT_WLAN_WIFI_ACTIVATE_REQ_IND, "[DA SRV WLAN] srv_dtcnt_wlan_wifi_activate_req_ind_hdlr()")
TRC_MSG(SRV_DTCNT_WLAN_SAME_SSID, "[DA SRV WLAN] Same ssid, so doesn't send ipaddr change request!")
TRC_MSG(SRV_DTCNT_WLAN_NET_STATUS_IND, "[DA SRV WLAN] srv_dtcnt_net_satus_ind_hdlr()!")

TRC_MSG(SRV_DTCNT_WLAN_CONN_ACTION_CBM_FLAGS, "[DA SRV WLAN] connect req cbm flags, aa_conn_flag = [%d], init_by_aa = [%d], aa_before_conn_flag = [%d], pre_conn_by_aa = [%d]")    
TRC_MSG(SRV_DTCNT_WLAN_PRE_ALWAYS_ASK_CONNECT_FLAG, "[DA SRV WLAN] pre_connect_by_always_ask = [%d], location is [%d]")	
TRC_MSG(SRV_DTCNT_SET_WLAN_SCAN_FLAG, "[DA SRV WLAN] srv_dtcnt_wlan_set_scan_flag(), scan flag = [%d]")
TRC_MSG(SRV_DTCNT_WLAN_SCAN_DISABLE, "[DA SRV WLAN] srv_dtcnt_wlan_scan() scan flag is false!")

TRC_MSG(SRV_DTCNT_WLAN_OTAP_INSTALL, "[DA SRV WLAN OTAP]  srv_dtcnt_wlan_otap_install()")
TRC_MSG(SRV_DTCNT_WLAN_OTAP_INSTALL_START, "[DA SRV WLAN OTAP]  srv_dtcnt_wlan_otap_install_start()")
TRC_MSG(SRV_DTCNT_WLAN_OTAP_INSTALL_NEXT, "[DA SRV WLAN OTAP]  srv_dtcnt_wlan_otap_install_next()")
TRC_MSG(SRV_DTCNT_WLAN_OTAP_INSTALL_PROFILES, "[DA SRV WLAN OTAP]  srv_dtcnt_wlan_install_profiles(), num_installed: [%d]")
TRC_MSG(SRV_DTCNT_WLAN_OTAP_REPLACE, "[DA SRV WLAN OTAP]  srv_dtcnt_wlan_otap_replace(), replace_idx : %d")  
TRC_MSG(SRV_DTCNT_WLAN_OTAP_SKIP, "[DA SRV WLAN OTAP]  srv_dtcnt_wlan_otap_skip()")  
TRC_MSG(SRV_DTCNT_WLAN_OTAP_DONE, "[DA SRV WLAN OTAP]  srv_dtcnt_wlan_otap_done_notify(), num_installed : %d")  
TRC_MSG(SRV_DTCNT_WLAN_OTAP_FAIL_ENCRYPT, "[DA SRV WLAN OTAP]  WIFI OTA FAIL ENCRYPT!")  
TRC_MSG(SRV_DTCNT_WLAN_OTAP_FAIL_ENCRYPT_SWITCH, "[DA SRV WLAN OTAP]  WIFI OTA FAIL ENCRYPT_SWITCH!")  
