[APP NAME] = SRV_EMAIL
[SCOPE] = PLUTO, COSMOS
TRC_MSG(SRV_EMAIL_ERROR_NWK_HANDLE_INVALID, "[EmailSrvNwk] Network handle[%x] is invalid.")
TRC_MSG(SRV_EMAIL_ERROR_NWK_IN_PROGRESS, "[EmailSrvNwk] Network handle[%x] is in progress, action[%d].")
TRC_MSG(SRV_EMAIL_ERROR_NWK_STATE_WRONG, "[EmailSrvNwk] Network handle[%x] is in wrong state[%d].")
TRC_MSG(SRV_EMAIL_ERROR_NWK_NO_OPERATION, "[EmailSrvNwk] No operation in this Network handle[%x].")

TRC_MSG(SRV_EMAIL_ERROR_NWK_FSM_INIT, "[EmailSrvNwk] Network context[%x] initializes fail, index[%d], major[%d], minor[%d].")
TRC_MSG(SRV_EMAIL_ERROR_NWK_FSM_CREATED, "[EmailSrvNwk] Network context[%x] activates bearer fail, index[%d], major[%d], minor[%d].")

TRC_MSG(SRV_EMAIL_ERROR_NWK_CONTEXT_INVALID, "[EmailSrvNwk] Network context[%x] is invalid.")

TRC_MSG(SRV_EMAIL_ERROR_SMTP_GET_BASIC_FLDR_INFO, "[EmailSrvNwk] SMTP context[%x] gets basic folder info fail, ret[%d].")
TRC_MSG(SRV_EMAIL_ERROR_SMTP_MSG_GET_RCPT, "[EmailSrvNwk] SMTP context[%x] gets msg recipients fail, ret[%d].")
TRC_MSG(SRV_EMAIL_ERROR_SMTP_COMPOSE_BY_MSG_HANDLE, "[EmailSrvNwk] SMTP context[%x] composes msg by handle fail, ret[%d].")
TRC_MSG(SRV_EMAIL_ERROR_SMTP_STOR_GET_MSG_HEADER, "[EmailSrvNwk] SMTP context[%x] gets msg header fail, ret[%d].")
TRC_MSG(SRV_EMAIL_ERROR_SMTP_STOR_GET_MSG_ADDR_OPEN, "[EmailSrvNwk] SMTP context[%x] gets msg address open fail, ret[%d].")
TRC_MSG(SRV_EMAIL_ERROR_SMTP_STOR_GET_MSG_ADDR_NEXT, "[EmailSrvNwk] SMTP context[%x] gets msg address next fail, ret[%d].")
TRC_MSG(SRV_EMAIL_ERROR_SMTP_COMPOSE_BY_MSG_ID, "[EmailSrvNwk] SMTP context[%x] composes msg by id fail, ret[%d].")
TRC_MSG(SRV_EMAIL_ERROR_SMTP_COMPOSE_MSG, "[EmailSrvNwk] SMTP context[%x] composes msg fail, major[%d], minor[%d].")
TRC_MSG(SRV_EMAIL_ERROR_SMTP_GET_FLDR_INFO, "[EmailSrvNwk] SMTP context[%x] gets folder[%x] info fail, ret[%d].")
TRC_MSG(SRV_EMAIL_ERROR_SMTP_STOR_GET_MSG_OPEN, "[EmailSrvNwk] SMTP context[%x] gets msg open fail, ret[%d].")
TRC_MSG(SRV_EMAIL_ERROR_SMTP_STOR_GET_MSG_NEXT, "[EmailSrvNwk] SMTP context[%x] gets msg next fail, ret[%d], curr_count[%d].")
TRC_MSG(SRV_EMAIL_ERROR_SMTP_COMP_CREATE_HANDLE, "[EmailSrvNwk] SMTP context[%x] creates composer handle fail, ret[%d].")
TRC_MSG(SRV_EMAIL_ERROR_SMTP_STOR_MOVE_MSG, "[EmailSrvNwk] SMTP context[%x] moves msg fail, ret[%d].")
TRC_MSG(SRV_EMAIL_ERROR_SMTP_STOR_DEL_MSG_OPEN, "[EmailSrvNwk] SMTP context[%x] deletes msg open fail, ret[%d].")
TRC_MSG(SRV_EMAIL_ERROR_SMTP_STOR_DEL_MSG_NEXT, "[EmailSrvNwk] SMTP context[%x] deletes msg next fail, ret[%d].")
TRC_MSG(SRV_EMAIL_ERROR_SMTP_OM_ADD_MSG, "[EmailSrvNwk] SMTP context[%x] allocates memory fail for OM new msg.")
TRC_MSG(SRV_EMAIL_ERROR_SMTP_OM_DEL_MSG_GET_RECORD, "[EmailSrvNwk] SMTP context[%x] deletes msg but not find.")

TRC_MSG(SRV_EMAIL_ERROR_POP3_STOR_SYNC_MSG_DEL, "[EmailSrvNwk] POP3 context[%x] syncs msg delete fail, msg_id[%x], ret[%d].")
TRC_MSG(SRV_EMAIL_ERROR_POP3_GET_FLDR_INFO, "[EmailSrvNwk] POP3 context[%x] gets folder[%x] info fail, ret[%d].")
TRC_MSG(SRV_EMAIL_ERROR_POP3_STOR_SYNC_MSG_OPEN, "[EmailSrvNwk] POP3 context[%x] syncs msg open fail, fldr_id[%x], ret[%d].")
TRC_MSG(SRV_EMAIL_ERROR_POP3_LIST_UID, "[EmailSrvNwk] POP3 context[%x] lists uid fail, ret[%d].")
TRC_MSG(SRV_EMAIL_ERROR_POP3_LIST_SIZE, "[EmailSrvNwk] POP3 context[%x] lists size fail, ret[%d].")
TRC_MSG(SRV_EMAIL_ERROR_POP3_STOR_SYNC_MSG_GET_NEXT, "[EmailSrvNwk] POP3 context[%x] syncs msg get next fail, ret[%d].")
TRC_MSG(SRV_EMAIL_ERROR_POP3_MSG_CREATE_HANDLE, "[EmailSrvNwk] POP3 context[%x] creates msg handle fail, ret[%d].")
TRC_MSG(SRV_EMAIL_ERROR_POP3_MSG_PARSE, "[EmailSrvNwk] POP3 context[%x] parses msg file fail, ret[%d].")
TRC_MSG(SRV_EMAIL_ERROR_POP3_MSG_SAVE, "[EmailSrvNwk] POP3 context[%x] saves msg fail, ret[%d].")
TRC_MSG(SRV_EMAIL_ERROR_POP3_MAKE_DISC_REQ_FILE, "[EmailSrvNwk] POP3 context[%x] makes disc req file fail, ret[%d].")
TRC_MSG(SRV_EMAIL_ERROR_POP3_OM_DEL_MSG_GET_RECORD, "[EmailSrvNwk] POP3 context[%x] processes OM notify but not find msg.")

TRC_MSG(SRV_EMAIL_ERROR_IMAP4_PARSE_DRM, "[EmailSrvNwk] IMAP4 context[%x] parses drm fail, ret[%d].")
TRC_MSG(SRV_EMAIL_ERROR_IMAP4_INVALID_DRM_SERIAL, "[EmailSrvNwk] IMAP4 context[%x] receives invalid drm serial, serial[%d].")
TRC_MSG(SRV_EMAIL_ERROR_IMAP4_STOR_GET_ATTACH_OPEN, "[EmailSrvNwk] IMAP4 context gets attach open fail, msg_id[%x], ret[%d].")
TRC_MSG(SRV_EMAIL_ERROR_IMAP4_STOR_GET_ATTACH_NEXT, "[EmailSrvNwk] IMAP4 context gets attach next fail, ret[%d].")
TRC_MSG(SRV_EMAIL_ERROR_IMAP4_STOR_SYNC_MSG_DEL, "[EmailSrvNwk] IMAP4 context[%x] syncs msg delete fail, msg_id[%x], ret[%d].")
TRC_MSG(SRV_EMAIL_ERROR_IMAP4_GET_FLDR_INFO, "[EmailSrvNwk] IMAP4 context[%x] gets folder[%x] info fail, ret[%d].")
TRC_MSG(SRV_EMAIL_ERROR_IMAP4_STOR_SYNC_MSG_OPEN, "[EmailSrvNwk] IMAP4 context[%x] syncs msg open fail, fldr_id[%x], ret[%d].")
TRC_MSG(SRV_EMAIL_ERROR_IMAP4_LIST_UID, "[EmailSrvNwk] IMAP4 context[%x] lists uid fail, ret[%d].")
TRC_MSG(SRV_EMAIL_ERROR_IMAP4_LIST_SIZE, "[EmailSrvNwk] IMAP4 context[%x] lists size fail, ret[%d].")
TRC_MSG(SRV_EMAIL_ERROR_IMAP4_MAKE_REQ_FILE, "[EmailSrvNwk] IMAP4 context[%x] makes req file fail, ret[%d].")
TRC_MSG(SRV_EMAIL_ERROR_IMAP4_LIST_FLAG, "[EmailSrvNwk] IMAP4 context[%x] lists flag fail, ret[%d].")
TRC_MSG(SRV_EMAIL_ERROR_IMAP4_STOR_SYNC_MSG_GET_NEXT, "[EmailSrvNwk] IMAP4 context[%x] syncs msg get next fail, ret[%d].")
TRC_MSG(SRV_EMAIL_ERROR_IMAP4_STOR_CREATE_MSG, "[EmailSrvNwk] IMAP4 context[%x] create new msg fail, ret[%d].")
TRC_MSG(SRV_EMAIL_ERROR_IMAP4_STOR_LOAD_CONTENT, "[EmailSrvNwk] IMAP4 context[%x] local content[%d] fail, ret[%d].")
TRC_MSG(SRV_EMAIL_ERROR_IMAP4_STOR_LOAD_ATTACH, "[EmailSrvNwk] IMAP4 context[%x] local attach fail, ret[%d].")
TRC_MSG(SRV_EMAIL_ERROR_IMAP4_READ_ENVELOPE, "[EmailSrvNwk] IMAP4 context reads envelope fail, ret[%d], major[%d], minor[%d].")
TRC_MSG(SRV_EMAIL_ERROR_IMAP4_READ_BODYSTRUCT, "[EmailSrvNwk] IMAP4 context reads body structure fail, ret[%d], major[%d], minor[%d].")
TRC_MSG(SRV_EMAIL_ERROR_IMAP4_READ_CONTENT, "[EmailSrvNwk] IMAP4 context reads content fail, ret[%d], major[%d], minor[%d].")
TRC_MSG(SRV_EMAIL_ERROR_IMAP4_READ_ATTACH, "[EmailSrvNwk] IMAP4 context reads attachment fail, ret[%d], major[%d], minor[%d].")
TRC_MSG(SRV_EMAIL_ERROR_IMAP4_STOR_GET_FLDR_ID_OPEN, "[EmailSrvNwk] IMAP4 context[%x] gets fldr id open fail, ret[%d].")
TRC_MSG(SRV_EMAIL_ERROR_IMAP4_STOR_GET_FLDR_ID_NEXT, "[EmailSrvNwk] IMAP4 context[%x] gets fldr id next fail, ret[%d].")
TRC_MSG(SRV_EMAIL_ERROR_IMAP4_STOR_FLDR_DEL, "[EmailSrvNwk] IMAP4 context[%x] deletes fldr[%x] fail, ret[%d].")
TRC_MSG(SRV_EMAIL_ERROR_IMAP4_STOR_GET_CONTENT, "[EmailSrvNwk] IMAP4 context[%x] gets content[%d] info fail, ret[%d].")
TRC_MSG(SRV_EMAIL_ERROR_IMAP4_STOR_GET_ATTACH_INFO, "[EmailSrvNwk] IMAP4 context[%x] gets attach info fail, ret[%d].")
TRC_MSG(SRV_EMAIL_ERROR_IMAP4_OM_DEL_MSG_GET_RECORD, "[EmailSrvNwk] IMAP4 context[%x] processes OM notify but not find msg.")

TRC_MSG(SRV_EMAIL_ERROR_NWK_EMN_PARSE_FILE, "[EmailSrvNwk] Parse EMN file fail, ret[%d].")
TRC_MSG(SRV_EMAIL_ERROR_NWK_EMN_READ_ACCT_INFO, "[EmailSrvNwk] EMN read account info fail, ret[%d].")

TRC_MSG(SRV_EMAIL_ERROR_NWK_OTAP_NEW_CNTX, "[EmailSrvNwk] OTAP creates new context fail.")

TRC_MSG(SRV_EMAIL_ERROR_NWK_GET_PROVIDER_FAIL, "[EmailSrvNwk] Get provider fail, provider_id[%x].")
TRC_MSG(SRV_EMAIL_ERROR_NWK_LOAD_CLOUD_PLUGIN_FAIL, "[EmailSrvNwk] Load Cloud plugin fail, line[%d].")
TRC_MSG(SRV_EMAIL_ERROR_NWK_UPGRADE_CLOUD_PLUGIN_FAIL, "[EmailSrvNwk] Upgrade Cloud plugin fail, line[%d].")

# Email Network Warning
TRC_MSG(SRV_EMAIL_WARNING_NWK_STATE_INVALID, "[EmailSrvNwk] Network context[%x] is in invalid state[%d], sub_state[%d], expect state[%d], sub_state[%d].")
TRC_MSG(SRV_EMAIL_WARNING_NWK_PS_HANDLE_INVALID, "[EmailSrvNwk] PS handle[%x] is invalid.")

# Email IMAP Sync
TRC_MSG(SRV_EMAIL_FUNC_IMAP4_SYNC, "[EmailSrvIMAPSync] Enter imap4_sync(all_msg = %d, uid = %d)")
TRC_MSG(SRV_EMAIL_INFO_IMAP4_SYNC_INIT_DONE, "[EmailSrvIMAPSync] imap4_sync_init returns %d")
TRC_MSG(SRV_EMAIL_ERROR_IMAP4_SYNC_INIT, "[EmailSrvIMAPSync] imap4_sync_init failed, errorcode(%d)")
TRC_MSG(SRV_EMAIL_ERROR_IMAP4_SYNC_OPEN_FILE, "[EmailSrvIMAPSync] Open request file failed (errcode = %d)")
TRC_MSG(SRV_EMAIL_INFO_IMAP4_SYNC_LIST_RECORD, "[EmailSrvIMAPSync] List sync records nwk_seq = %u, nwk_uid = %u, nwk_flag = %08x")
TRC_MSG(SRV_EMAIL_ERROR_IMAP4_SYNC_WRITE_FILE, "[EmailSrvIMAPSync] Write request file failed, (errcode = %d")
TRC_MSG(SRV_EMAIL_ERROR_IMAP4_SYNC_GET_RECORD, "[EmailSrvIMAPSync] get_record_by_msgid failed, (msgid=%u)")
TRC_MSG(SRV_EMAIL_INFO_IMAP4_SYNC_GET_RECORD, "[EmailSrvIMAPSync] get_record_by_msgid success, (msgid=%u, nwk_seq = %u, nwk_uid = %u, nwk_flag = %08x)")
TRC_MSG(SRV_EMAIL_ERROR_IMAP4_SYNC_STORAGE_OPEN, "[EmailSrvIMAPSync] stor_fldr_sync_msg_open failed (errcode = %d, major = %d, minor = %d)")
TRC_MSG(SRV_EMAIL_INFO_IMAP4_SYNC_UPDATE_RECORD, "[EmailSrvIMAPSync] Update sync records nwk_seq = %u, nwk_uid = %u, nwk_flag = %08x")
TRC_MSG(SRV_EMAIL_INFO_IMAP4_SYNC_UPDATE_LOCAL, "[EmailSrvIMAPSync] imap4_sync_update_item return %d")
TRC_MSG(SRV_EMAIL_ERROR_IMAP4_SYNC_STORAGE_XXX, "[EmailSrvIMAPSync] stor_fldr_sync_xxx failed (errcode = %d, major = %d, minor = %d)")
TRC_MSG(SRV_EMAIL_INFO_IMAP4_SYNC_DONE, "[EmailSrvIMAPSync] imap4 sync finished, result = %d, callback = %x, userdata = %x")
TRC_MSG(SRV_EMAIL_INFO_IMAP4_SYNC_ABORT, "[EmailSrvIMAPSync] imap4 sync abort at state %d")
TRC_MSG(SRV_EMAIL_INFO_IMAP4_SYNC_FSM, "[EmailSrvIMAPSync] Enter imap4 sync FSM, cntx_p->sub_state = %d")

# Email service account
TRC_MSG(SRV_EMAIL_ACCT_INVALID_PARAMETER, "[EmailSrvAccount] Call api with invalid parameter, line[%d].")
TRC_MSG(SRV_EMAIL_ACCT_INVALID_HANDLE, "[EmailSrvAccount] Call api with invalid handle, line[%d].")
TRC_MSG(SRV_EMAIL_ACCT_INVALID_STATE, "[EmailSrvAccount] Call api with invalid state of handle, line[%d].")
TRC_MSG(SRV_EMAIL_ACCT_NWK_RESULT, "[EmailSrvAccount] Account network api result, operation[%d], nwk_result: %Msrv_email_result_enum")
TRC_MSG(SRV_EMAIL_ACCT_INIT_ACCT_INFO, "[EmailSrvAccount] Entry srv_email_acct_init_acct_info.")
TRC_MSG(SRV_EMAIL_ACCT_ID_VALID, "[EmailSrvAccount] Account id check, acct_id[%d], is_valid[%d].")
TRC_MSG(SRV_EMAIL_ACCT_GET_ACCT_ID, "[EmailSrvAccount] Get account id, start_index[%d], *acct_cnt[%d], total_num[%d]")
TRC_MSG(SRV_EMAIL_ACCT_DEFAULT, "[EmailSrvAccount] Set default account, is_set[%d], acct_id[%d]")
TRC_MSG(SRV_EMAIL_ACCT_DELETE, "[EmailSrvAccount] Delete account, acct_id[%d]")
TRC_MSG(SRV_EMAIL_ACCT_DELETE_IN_USE, "[EmailSrvAccount] Delete account in use, acct_id[%d]")
TRC_MSG(SRV_EMAIL_ACCT_CREATE_SUCC, "[EmailSrvAccount] Create account handle success, total_handle[%d], curren_handle[%x]")
TRC_MSG(SRV_EMAIL_ACCT_CREATE_FAIL, "[EmailSrvAccount] Create account handle fail, total_handle[%d]")
TRC_MSG(SRV_EMAIL_ACCT_DESTROY, "[EmailSrvAccount] Destroy account handle, total_handle[%d], curren_handle[%x]")
TRC_MSG(SRV_EMAIL_ACCT_NEW, "[EmailSrvAccount] New account, operation_result= %Msrv_email_result_enum, new_acct_id[%d]")
TRC_MSG(SRV_EMAIL_ACCT_NEW_CANCEL, "[EmailSrvAccount] New account cancel, acct_id[%d]")
TRC_MSG(SRV_EMAIL_ACCT_OPEN, "[EmailSrvAccount] Open account, acct_id[%d]")
TRC_MSG(SRV_EMAIL_ACCT_GET_PERMISSION, "[EmailSrvAccount] Get account permission, acct_id[%d], result[(BOOL)%d]")
TRC_MSG(SRV_EMAIL_ACCT_EDIT, "[EmailSrvAccount] Edit account, acct_id[%d], acct_info_p[%x]")
TRC_MSG(SRV_EMAIL_ACCT_SAVE, "[EmailSrvAccount] Save account, acct_handle[%x]")
TRC_MSG(SRV_EMAIL_ACCT_READ, "[EmailSrvAccount] Read account, acct_handle[%x], acct_state[%d], acct_id[%d]")
TRC_MSG(SRV_EMAIL_ACCT_REGISTER_CALLBACK, "[EmailSrvAccount] Register callback, is_proc_callback[%d], acct_handle[%x], callback[%x], user_data[%x]")
TRC_MSG(SRV_EMAIL_ACCT_CLEAR_CALLBACK, "[EmailSrvAccount] Clear callback, is_proc_callback[%d], acct_handle[%x]")
TRC_MSG(SRV_EMAIL_ACCT_CONNECT, "[EmailSrvAccount] Account connect, acct_handle[%x], incoming[%d], acct_incoming_state[%d], acct_outgoing_state[%d]")
TRC_MSG(SRV_EMAIL_ACCT_DISCONNECT, "[EmailSrvAccount] Account disconnect, acct_handle[%x], incoming[%d], force_disconnect[%d], acct_incoming_state[%d], acct_outgoing_state[%d]")
TRC_MSG(SRV_EMAIL_ACCT_SEND, "[EmailSrvAccount] Account send, acct_handle[%x], move_to_sent[%d], acct_outgoing_state[%d]")
TRC_MSG(SRV_EMAIL_ACCT_RECEIVE, "[EmailSrvAccount] Account receive, acct_handle[%x], recv_opt[%d], acct_incoming_state[%d]")
TRC_MSG(SRV_EMAIL_ACCT_REFRESH, "[EmailSrvAccount] Account refresh, acct_handle[%x], recv_opt[%d], acct_incoming_state[%d]")
TRC_MSG(SRV_EMAIL_ACCT_SYNC, "[EmailSrvAccount] Account sync, acct_handle[%x], acct_incoming_state[%d]")
TRC_MSG(SRV_EMAIL_ACCT_GET_FLDR_NUM, "[EmailSrvAccount] Get account folder number, acct_id[%d], type[%d], fldr_num[%d]")
TRC_MSG(SRV_EMAIL_ACCT_GET_FLDR_ID, "[EmailSrvAccount] Get account folder id, acct_id[%d], fdlr_type[%d], start_index[%d], fldr_cnt[%d]")
TRC_MSG(SRV_EMAIL_ACCT_GET_FLDR_INFO, "[EmailSrvAccount] Get account folder info, acct_id[%d], fdlr_id[%d], unread[%d], read[%d], operation_result: %Msrv_email_result_enum")
TRC_MSG(SRV_EMAIL_ACCT_LIST_REMOTE_FLDR, "[EmailSrvAccount] Account list remote folder, max_fldr_cnt[%d]")
TRC_MSG(SRV_EMAIL_ACCT_SUBSCRIBE, "[EmailSrvAccount] Account subscribe remote folder, acct_id[%d], index[%d], is_subscribe[%d]")
TRC_MSG(SRV_EMAIL_ACCT_GET_REMOTE_FLDR_NUM, "[EmailSrvAccount] Account get remote folder number, acct_id[%d], number[%d]")
TRC_MSG(SRV_EMAIL_ACCT_GET_REMOTE_FLDR_INFO, "[EmailSrvAccount] Account get remote folder info, acct_id[%d], start_index[%d], fldr_cnt[%d]")
TRC_MSG(SRV_EMAIL_ACCT_GET_REMOTE_FLDR_INFO_SUB, "[EmailSrvAccount] Account get remote folder info subscribe, acct_id[%d], index[%d], is_subscribe[%d]")
TRC_MSG(SRV_EMAIL_ACCT_REMOTE_FLDR_SUBMIT, "[EmailSrvAccount] Account submit remote folder subscribe, acct_id[%d]")
TRC_MSG(SRV_EMAIL_ACCT_REMOTE_FLDR_SUBMIT_INFO, "[EmailSrvAccount] Account submit remote folder info, index[%d], handle_subscribe[%d], file_subscribe[%d], local_fldr_id[%d]")
TRC_MSG(SRV_EMAIL_ACCT_READ_REMOTE_FLDR_INFO, "[EmailSrvAccount] Account read remote folder info, acct_id[%d], remote_fldr_info[%d], remote_fldr_seperator[%d]")
TRC_MSG(SRV_EMAIL_ACCT_READ_REMOTE_FLDR_INFO_DETAIL, "[EmailSrvAccount] Account read remote folder detail info, index[%d], subscribe[%d], fldr_id[%d]")
TRC_MSG(SRV_EMAIL_ACCT_ABORT, "[EmailSrvAccount] Account abort async operation, acct_id[%d], req_id[%d], action[%d]")
TRC_MSG(SRV_EMAIL_ACCT_NWK_CALLBACK, "[EmailSrvAccount] Account network operation callback, acct_id[%d], req_id[%d], action[%d], result[(BOOL)%d]")
TRC_MSG(SRV_EMAIL_ACCT_APPEND, "[EmailSrvAccount] Account append, acct_handle[%x], incoming_connected[%d]")
TRC_MSG(SRV_EMAIL_ACCT_RETRIEVE_UID_LIST_CLOUD, "[EmailSrvAccount] Account retrieve uid list (cloud), acct_handle[%x], incoming_connected[%d], max_uid_num[%u]")
TRC_MSG(SRV_EMAIL_ACCT_RETRIEVE_MSG_CLOUD, "[EmailSrvAccount] Account retrieve msg (cloud), acct_handle[%x], incoming_connected[%d], imap_uid[%u]")

# Email service folder
TRC_MSG(SRV_EMAIL_FLDR_INVALID_PARAMETER, "[EmailSrvFolder] Call api with invalid parameter, line[%d].")
TRC_MSG(SRV_EMAIL_FLDR_INVALID_HANDLE, "[EmailSrvFolder] Call api with invalid handle, line[%d].")
TRC_MSG(SRV_EMAIL_FLDR_INVALID_STATE, "[EmailSrvFolder] Call api with invalid state of handle, line[%d].")
TRC_MSG(SRV_EMAIL_FLDR_CREATE, "[EmailSrvFolder] Create folder handle, acct_id[%d], fldr_id[%d], fldr_type[%d], msg_num[%d], unread_msg_num[%d]")
TRC_MSG(SRV_EMAIL_FLDR_CREATE_BY_TYPE, "[EmailSrvFolder] Create folder handle by type, fldr_type[%d], msg_num[%d], unread_msg_num[%d]")
TRC_MSG(SRV_EMAIL_FLDR_DESTROY, "[EmailSrvFolder] Destroy folder handle, acct_id[%d], fldr_id[%d], fldr_type[%d], valid_number[%d]")
TRC_MSG(SRV_EMAIL_FLDR_REGITER_CALLBACK, "[EmailSrvFolder] Register callback, fldr_id[%d], fldr_type[%d], is_proc_callback[%d]")
TRC_MSG(SRV_EMAIL_FLDR_CLEAR_CALLBACK, "[EmailSrvFolder] Clear callback, fldr_id[%d], fldr_type[%d], is_proc_callback[%d]")
TRC_MSG(SRV_EMAIL_FLDR_REGITER_OM_NOTIFY, "[EmailSrvFolder] Register om notify, fldr_id[%d], fldr_type[%d]")
TRC_MSG(SRV_EMAIL_FLDR_CLEAR_OM_NOTIFY, "[EmailSrvFolder] Clear om notify, fldr_id[%d], fldr_type[%d]")
TRC_MSG(SRV_EMAIL_FLDR_LIST_MSG, "[EmailSrvFolder] Folder list message, fldr_id[%d], fldr_type[%d], msg_num[%d], text_type[%d], date_type[%d]")
TRC_MSG(SRV_EMAIL_FLDR_LIST_MSG_MEMORY_FAIL, "[EmailSrvFolder] Folder list message malloc fail, line[%d]")
TRC_MSG(SRV_EMAIL_FLDR_LIST_MSG_STOR_FAIL, "[EmailSrvFolder] Folder list message fail, result: %Msrv_email_result_enum, line[%d]")
TRC_MSG(SRV_EMAIL_FLDR_LIST_MSG_JOB, "[EmailSrvFolder] Folder list message job, canceled[%d]")
TRC_MSG(SRV_EMAIL_FLDR_GET_MSG_LIST, "[EmailSrvFolder] Folder get message list, fldr_msg_num[%d], start_index[%d], msg_count[%d]")
TRC_MSG(SRV_EMAIL_FLDR_GET_BASIC_INFO, "[EmailSrvFolder] Folder get basic info, acct_id[%d], fldr_id[%d], sort_mode[%d], sort_order[%d], list_field[%x]")
TRC_MSG(SRV_EMAIL_FLDR_GET_MSG_NUM, "[EmailSrvFolder] Folder get message number, msg_num_type[%d], msg_num[%d]")
TRC_MSG(SRV_EMAIL_FLDR_SORT_MSG, "[EmailSrvFolder] Folder sort message, org_sort_mode[%d], org_sort_order[%d], dst_sort_mode[%d], dst_sort_order[%d]")
TRC_MSG(SRV_EMAIL_FLDR_MARK_MSG, "[EmailSrvFolder] Folder mark message, mark_all[%d], msg_id[%x], mark_msg[%d], curr_marked_num[%d]")
TRC_MSG(SRV_EMAIL_FLDR_SET_MSG_FLAG, "[EmailSrvFolder] Folder set message flag, set_all[%d], set_all_marked[%d], msg_id[%x], msg_flag[%x], flag_mask[%x]")
TRC_MSG(SRV_EMAIL_FLDR_SET_MGS_FLAG_JOB, "[EmailSrvFolder] Folder set message flag job, canceled[%d]")
TRC_MSG(SRV_EMAIL_FLDR_SET_MSG_FLAG_STOR_FAIL, "[EmailSrvFolder] Folder set message flag fail, result: %Msrv_email_result_enum, line[%d]")
TRC_MSG(SRV_EMAIL_FLDR_DELETE_MSG, "[EmailSrvFolder] Folder delete message, del_all[%d], del_all_marked[%d], msg_id[%x], del_header[%d], del_server[%d]")
TRC_MSG(SRV_EMAIL_FLDR_DEL_MSG_STOR_FAIL, "[EmailSrvFolder] Folder delete message fail, result: %Msrv_email_result_enum, line[%d], msg_num[%d], unread_msg_num[%d]")
TRC_MSG(SRV_EMAIL_FLDR_DLE_MGS_JOB, "[EmailSrvFolder] Folder delete message job, canceled[%d]")
TRC_MSG(SRV_EMAIL_FLDR_SEND, "[EmailSrvFolder] Folder send, move_to_sent[%d], fldr_id[%d], fldr_type[%d]")
TRC_MSG(SRV_EMAIL_FLDR_SEND_RESULT, "[EmailSrvFolder] Folder send result, result: %Msrv_email_result_enum")
TRC_MSG(SRV_EMAIL_FLDR_RECEIVE, "[EmailSrvFolder] Folder receive, recv_opt[%d], fldr_id[%d], fldr_type[%d]")
TRC_MSG(SRV_EMAIL_FLDR_RECEIVE_RESULT, "[EmailSrvFolder] Folder receive result, result: %Msrv_email_result_enum")
TRC_MSG(SRV_EMAIL_FLDR_SYNC, "[EmailSrvFolder] Folder sync, fldr_id[%d], fldr_type[%d]")
TRC_MSG(SRV_EMAIL_FLDR_SYNC_RESULT, "[EmailSrvFolder] Folder sync result, result: %Msrv_email_result_enum")
TRC_MSG(SRV_EMAIL_FLDR_ABORT, "[EmailSrvFolder] Folder operation abort, req_id[%d], action[%d]")
TRC_MSG(SRV_EMAIL_FLDR_NWK_FINISH, "[EmailSrvFolder] Folder network finish, req_id[%d], action[%d], msg_num[%d], unread_msg_num[%d]")
TRC_MSG(SRV_EMAIL_FLDR_OM_NOTIFY, "[EmailSrvFolder] Folder om notify, notify_type[%d]")
TRC_MSG(SRV_EMAIL_FLDR_OM_NOTIFY_ADD_MSG, "[EmailSrvFolder] Folder om notify add message, msg_id[%x], fldr_id[%d], acct_id[%d], fldr_handle_index[%d]")
TRC_MSG(SRV_EMAIL_FLDR_OM_NOTIFY_UPDATE_MSG, "[EmailSrvFolder] Folder om notify update message, msg_id[%x], fldr_id[%d], acct_id[%d], fldr_handle_index[%d]")
TRC_MSG(SRV_EMAIL_FLDR_OM_NOTIFY_UPDATE_MSG_INFO, "[EmailSrvFolder] Folder om notify update message info, change_mask[%x], msg_flag[%x], msg_state[%x], msg_has_attach[%d], msg_priority[%x]")
TRC_MSG(SRV_EMAIL_FLDR_OM_NOTIFY_MSG_NUM_CHG, "[EmailSrvFolder] Folder om notify message number change, fldr_id[%d], acct_id[%d], msg_num[%d], unread_msg_num[%d]")

# Email service message
TRC_MSG(SRV_EMAIL_MSG_INVALID_PARAMETER, "[EmailSrvMessage] Call api with invalid parameter, line[%d].")
TRC_MSG(SRV_EMAIL_MSG_INVALID_HANDLE, "[EmailSrvMessage] Call api with invalid handle, line[%d].")
TRC_MSG(SRV_EMAIL_MSG_INVALID_STATE, "[EmailSrvMessage] Call api with invalid state of handle, line[%d].")
TRC_MSG(SRV_EMAIL_MSG_ID_CHECK, "[EmailSrvMessage] Message id check, msg_id[%x], is_valid[%d].")
TRC_MSG(SRV_EMAIL_MSG_CREATE, "[EmailSrvMessage] Message handle create, msg_handle[%x], valid_num[%d].")
TRC_MSG(SRV_EMAIL_MSG_SET_NEW, "[EmailSrvMessage] Message handle set new, msg_handle[%x].")
TRC_MSG(SRV_EMAIL_MSG_PARSE_FILE, "[EmailSrvMessage] Message handle parse file, msg_handle[%x], save_attach_info[%d], save_attach[%d].")
TRC_MSG(SRV_EMAIL_MSG_OPEN, "[EmailSrvMessage] Message handle open, msg_handle[%x], msg_id[%x], fldr_id[%d], acct_id[%d].")
TRC_MSG(SRV_EMAIL_MSG_OPEN_NUM, "[EmailSrvMessage] Message handle open num, to_addr_num[%d], cc_addr_num[%d], bcc_addr_num[%d], attach_num[%d].")
