[APP NAME] = Mdi
[SCOPE] = PLUTO, COSMOS
TRC_MSG(MDI_AUDIO_TRC_UPDATE_DUR_IND, "[MDI][AUD]mdi_audio_update_dur_ind1, duration=[%d], identifier([%d],[%d])")
TRC_MSG(MDI_AUDIO_TRC_STOP_ID, "[MDI][AUD]mdi_audio_stop_id, id=[%d], state=[%d], mode=[%d]")
TRC_MSG(MDI_AUDIO_TRC_STOP_STRING, "[MDI][AUD]mdi_audio_stop_string, state=[%d], mode=[%d]")
TRC_MSG(MDI_AUDIO_TRC_STOP_FILE, "[MDI][AUD]mdi_audio_stop_file, state=[%d], mode=[%d]")
TRC_MSG(MDI_AUDIO_TRC_STOP_ALL, "[MDI][AUD]mdi_audio_stop_all, state=[%d], mode=[%d]")    
TRC_MSG(MDI_AUDIO_TRC_PAUSE, "[MDI][AUD]mdi_audio_pause, state=[%d]")
TRC_MSG(MDI_AUDIO_TRC_STORE_FILE, "[MDI][AUD]mdi_audio_store_file, state=[%d]")
TRC_MSG(MDI_AUDIO_TRC_RESTORE_FILE_WITH_VOL_PATH, "[MDI][AUD]mdi_audio_restore_file_with_vol_path, state=[%d]")
TRC_MSG(MDI_AUDIO_TRC_RESUME, "[MDI][AUD]mdi_audio_resume, state=[%d]")
TRC_MSG(MDI_AUDIO_TRC_IS_IDLE, "[MDI][AUD]mdi_audio_is_idle, state=[%d]")
TRC_MSG(MDI_AUDIO_TRC_IS_PLAYING, "[MDI][AUD]mdi_audio_is_playing, state=[%d], mode=[%d]")
TRC_MSG(MDI_AUDIO_TRC_IS_RECORDING, "[MDI][AUD]mdi_audio_is_recording, state=[%d]")
TRC_MSG(MDI_AUDIO_TRC_IS_SPEECH_MODE, "[MDI][AUD]mdi_audio_is_speech_mode, speech_on=[%d]")
TRC_MSG(MDI_AUDIO_TRC_IS_RESOURCE_AVAILABLE, "[MDI][AUD]mdi_audio_is_resource_available, mode=[%d], available=[%d]")

/* Volume */
TRC_MSG(MDI_AUDIO_TRC_SET_VOLUME, "[MDI][AUD]mdi_audio_set_volume, type=[%d], volume=[%d]")
TRC_MSG(MDI_AUDIO_TRC_INCR_VOLUME, "[MDI][AUD]mdi_audio_incr_volume, volume_now=[%d], volume_incr=[%d]")
TRC_MSG(MDI_AUDIO_TRC_DECR_VOLUME, "[MDI][AUD]mdi_audio_decr_volume, volume_now=[%d], volume_decr=[%d]")

/* Audio trim */
TRC_MSG(MDI_AUDIO_TRC_TRIM_OPEN, "[MDI][AUD]mdi_audio_trim_open")
TRC_MSG(MDI_AUDIO_TRC_TRIM_CLOSE, "[MDI][AUD]mdi_audio_trim_close, handle=[%d]")
TRC_MSG(MDI_AUDIO_TRC_TRIM_START, "[MDI][AUD]mdi_audio_trim_start, handle=[%d]")
TRC_MSG(MDI_AUDIO_TRC_TRIM_STOP, "[MDI][AUD]mdi_audio_trim_start, handle=[%d]")
TRC_MSG(MDI_AUDIO_TRC_TRIM_INTERRUPT, "[MDI][AUD]mdi_audio_trim_interrupt, handle=[%d]")
TRC_MSG(MDI_AUDIO_TRC_TRIM_SET_PARAM, "[MDI][AUD]mdi_audio_trim_set_param, handle=[%d], type=[%d], data=[%d]")
TRC_MSG(MDI_AUDIO_TRC_TRIM_GET_PARAM, "[MDI][AUD]mdi_audio_trim_get_param, handle=[%d], type=[%d], data=[%d]")
TRC_MSG(MDI_AUDIO_TRC_TRIM_RESULT, "[MDI][AUD]mdi_audio_trim_start, handle=[%d], result=[%d]")

/* Spectrum */
TRC_MSG(MDI_AUDIO_TRC_START_CALC_SPECTRUM, "[MDI][AUD]mdi_audio_start_calc_spectrum")
TRC_MSG(MDI_AUDIO_TRC_STOP_CALC_SPECTRUM, "[MDI][AUD]mdi_audio_stop_calc_spectrum")
TRC_MSG(MDI_AUDIO_TRC_GET_SPECTRUM_TOP, "[MDI][AUD]mdi_audio_get_spectrum, tops = %d, %d, %d, %d, %d, %d, %d, %d, %d, %d, %d, %d, %d, %d, %d, %d")
TRC_MSG(MDI_AUDIO_TRC_GET_SPECTRUM_VAL, "[MDI][AUD]mdi_audio_get_spectrum, vals = %d, %d, %d, %d, %d, %d, %d, %d, %d, %d, %d, %d, %d, %d, %d, %d")

/* RECORD */
TRC_MSG(MDI_AUDIO_TRC_START_RECORD_WITH_LIMIT, "[MDI][AUD]mdi_audio_start_record_with_limit, state=[%d], size=[%d], time=[%d]")
TRC_MSG(MDI_AUDIO_TRC_RECORD_FINISH_IND, "[MDI][AUD]mdi_audio_record_finish_ind, state=[%d]")
TRC_MSG(MDI_AUDIO_TRC_STOP_RECORD, "[MDI][AUD]mdi_audio_stop_record, state=[%d]")

/* BT */
TRC_MSG(MDI_AUDIO_TRC_BT_CLOSE_STREAM_IND, "[MDI][AUD]mdi_audio_bt_close_stream_ind: profile=[%d], state=[%d], cause=[%d], handler=[%x]")
TRC_MSG(MDI_AUDIO_TRC_BT_CLOSE_STREAM_CNF, "[MDI][AUD]mdi_audio_bt_close_stream_cnf: profile=[%d], state=[%d], result=[%d], handler=[%x]")
TRC_MSG(MDI_AUDIO_TRC_BT_OPEN_STREAM_IND, "[MDI][AUD]mdi_audio_bt_open_stream_ind: profile=[%d], state=[%d], handler=[%x]")
TRC_MSG(MDI_AUDIO_TRC_BT_OPEN_STREAM_CNF, "[MDI][AUD]mdi_audio_bt_open_stream_cnf: profile=[%d], state=[%d], result=[%d], handler=[%x]")
TRC_MSG(MDI_AUDIO_TRC_BT_OPEN_STREAM, "[MDI][AUD]mdi_audio_bt_open_stream: profile=[%d], state=[%d]")
TRC_MSG(MDI_AUDIO_TRC_BT_OPEN_STREAM_REQ, "[MDI][AUD]mdi_audio_bt_open_stream_req: profile=[%d], state=[%d]")
TRC_MSG(MDI_AUDIO_TRC_BT_CLOSE_STREAM, "[MDI][AUD]mdi_audio_bt_close_stream: profile=[%d], state=[%d]")
TRC_MSG(MDI_AUDIO_TRC_BT_IS_STREAM_OPEN, "[MDI][AUD]mdi_audio_bt_is_stream_open: profile=[%d], state=[%d], result=[%d]")
TRC_MSG(MDI_AUDIO_TRC_BT_HFP_TURN_ON, "[MDI][AUD]mdi_audio_bt_hfp_turn_on: state=[%d]")
TRC_MSG(MDI_AUDIO_TRC_BT_HFP_TURN_OFF, "[MDI][AUD]mdi_audio_bt_hfp_turn_off: state=[%d]")
TRC_MSG(MDI_AUDIO_TRC_BT_IS_A2DP_CODEC_ON, "[MDI][AUD]mdi_audio_bt_is_a2dp_codec_open, result=[%d]")    

/* BT HFP SYNC */
TRC_MSG(MDI_AUDIO_TRC_REG_BT_VOL_SYNC_CALLBACK, "[MDI][AUD]mdi_audio_bt_register_volume_sync_callback, app_id=[%MAPPLICATION_DEPLOY], vol_lvl_type=[%d], callback=[%d]")
TRC_MSG(MDI_AUDIO_TRC_CLEAR_BT_VOL_SYNC_CALLBACK, "[MDI][AUD]mdi_audio_bt_clear_volume_sync_callback, app_id=[%MAPPLICATION_DEPLOY]")
TRC_MSG(MDI_AUDIO_TRC_SYNC_VOLUME_FROM_BT, "[MDI][AUD]mdi_audio_sync_volume_from_bt, bt_volume=[%d]")
TRC_MSG(MDI_AUDIO_TRC_SET_VOLUME_TO_BT, "[MDI][AUD]mdi_audio_set_volume_to_bt, volume=[%d]")

/* UTILITY */    
TRC_MSG(MDI_AUDIO_TRC_BG_TIMEOUT, "[MDI][AUD]mdi_audio_background_timeout_handler, state=[%d],speech_on=[%d]")
TRC_MSG(MDI_AUDIO_TRC_RESUME_BG_PLAY, "[MDI][AUD]mdi_audio_resume_background_play, state=[%d]")    
TRC_MSG(MDI_AUDIO_TRC_SUSPEND_BG_PLAY, "[MDI][AUD]mdi_audio_suspend_background_play, state=[%d]")
TRC_MSG(MDI_AUDIO_TRC_TERMINATE_BG_PLAY, "[MDI][AUD]mdi_audio_terminate_background_play, state=[%d]")
TRC_MSG(MDI_AUDIO_TRC_RESUME_BG_PLAY_APP, "[MDI][AUD]mdi_audio_resume_background_play_by_app, app_id=[%d]")
TRC_MSG(MDI_AUDIO_TRC_SUSPEND_BG_PLAY_APP, "[MDI][AUD]mdi_audio_suspend_background_play_by_app, app_id=[%d]")
TRC_MSG(MDI_AUDIO_TRC_SUSPEND_BG_PLAY_APP_ASYNC, "[MDI][AUD]mdi_audio_suspend_background_play_by_app_async, app_id=[%d], cb=[%d]")
TRC_MSG(MDI_AUDIO_TRC_SUSPEND_BG_PLAY_APP_ASYNC_CB, "[MDI][AUD]mdi_audio_suspend_background_play_by_app_async_cb, app_id=[%d], cb=[%d]")
TRC_MSG(MDI_AUDIO_TRC_IS_BGPLAY_SUSPEND, "[MDI][AUD]mdi_audio_is_background_play_suspended, is_suspend=[%d], bg_enable[%d]")
TRC_MSG(MDI_AUDIO_TRC_SET_BACKGROUND_HANDLER, "[MDI][AUD]mdi_audio_set_background_handler, app_level=[%d]")
TRC_MSG(MDI_AUDIO_TRC_CLEAR_BACKGROUND_HANDLER, "[MDI][AUD]mdi_audio_clear_background_handler, app_level=[%d]")
TRC_MSG(MDI_AUDIO_TRC_FINISH_BACKGROUND_PLAY, "[MDI][AUD]mdi_audio_finish_background_play, app_level=[%d]")    
TRC_MSG(MDI_AUDIO_TRC_BACKGROUND_HANDLER, "[MDI][AUD]background_handler, app[%d]=[%d]\n")

/* MMA */
TRC_MSG(MDI_AUDIO_TRC_MMA_MED_DIRECT_CALLBACK, "[MDI][AUD] mdi_audio_mma_med_direct_callback(): handle = [%d], result = [%d]")
TRC_MSG(MDI_AUDIO_TRC_MMA_CALLBACK_HDLR, "[MDI][AUD] mdi_audio_mma_callback_hdlr(): player = [%d]")
TRC_MSG(MDI_AUDIO_TRC_MMA_CALLBACK_APP, "[MDI][AUD] mdi_audio_mma_callback_hdlr(): <Callback> ")
TRC_MSG(MDI_AUDIO_TRC_MMA_OPEN_FILE, "[MDI][AUD] mdi_audio_mma_open_file(): result = [%d], handle = [%d]")
TRC_MSG(MDI_AUDIO_TRC_MMA_OPEN_STRING, "[MDI][AUD] mdi_audio_mma_open_string(): format = [%d], result = [%d], handle = [%d]")
TRC_MSG(MDI_AUDIO_TRC_MMA_OPEN, "[MDI][AUD] mdi_audio_mma_open()")
TRC_MSG(MDI_AUDIO_TRC_MMA_OPEN_RESULT, "[MDI][AUD] mdi_audio_mma_open(): result = [%d], handle = [%d]")
TRC_MSG(MDI_AUDIO_TRC_MMA_SET_PARAM, "[MDI][AUD] mdi_audio_mma_set_param(): handle = [%d], player = [%d], param = [%d]")
TRC_MSG(MDI_AUDIO_TRC_MMA_PLAY, "[MDI][AUD] mdi_audio_mma_play(): handle = [%d], player = [%d]")
TRC_MSG(MDI_AUDIO_TRC_MMA_PAUSE, "[MDI][AUD] mdi_audio_mma_pause(): handle = [%d], player = [%d]")
TRC_MSG(MDI_AUDIO_TRC_MMA_RESUME, "[MDI][AUD] mdi_audio_mma_resume(): handle = [%d], player = [%d]")
TRC_MSG(MDI_AUDIO_TRC_MMA_STOP, "[MDI][AUD] mdi_audio_mma_stop(): handle = [%d], player = [%d]")
TRC_MSG(MDI_AUDIO_TRC_MMA_CLOSE, "[MDI][AUD] mdi_audio_mma_close(): handle = [%d], player = [%d]")
TRC_MSG(MDI_AUDIO_TRC_MMA_IS_IDLE, "[MDI][AUD] mdi_audio_mma_is_idle(): idle = [%d]")

/* FM Radio */
TRC_MSG(MDI_AUDIO_TRC_STOP_FMR, "[MDI][AUD]mdi_audio_stop_fmr, state=[%d], mode=[%d]")
TRC_MSG(MDI_AUDIO_TRC_FMR_START_RECORD, "[MDI][AUD]mdi_fmr_start_record, state=[%d], mode=[%d]")
TRC_MSG(MDI_AUDIO_TRC_FMR_RECORD_FINISH_IND, "[MDI][AUD]mdi_fmr_record_finish_ind, state=[%d]")

TRC_MSG(MDI_AUDIO_TRC_STOP_FMR_RECORD_ONLY, "[MDI][AUD]mdi_audio_stop_fmr_record_only, state=[%d]")    
TRC_MSG(MDI_AUDIO_TRC_FMR_PAUSE_RECORD, "[MDI][AUD]mdi_fmr_pause_record, state=[%d]")
TRC_MSG(MDI_AUDIO_TRC_FMR_RESUME_RECORD, "[MDI][AUD]mdi_frm_resume_record, state=[%d]")
TRC_MSG(MDI_AUDIO_TRC_FMR_RDS_ENABLE, "[MDI][AUD]mdi_fmr_rds_enable, state=[%d], mode = [%d]")
TRC_MSG(MDI_AUDIO_TRC_FMR_RDS_AF_TP_ENABLE, "[MDI][AUD]mdi_fmr_rds_af_tp_setting, state=[%d], mode=[%d]")
TRC_MSG(MDI_AUDIO_TRC_FMR_RDS_DISABLE, "[MDI][AUD]mdi_fmr_rds_af_tp_setting, state=[%d], mode = [%d]")

/* VR */
TRC_MSG(MDI_AUDIO_TRC_PLAY_VOICE_TAG, "[MDI][AUD]mdi_audio_play_voice_tag, mode=[%d], lang=[%d], group_id=[%d], word_id=[%d], state=[%d]")
TRC_MSG(MDI_AUDIO_TRC_VR_RCG_RESULT_IND, "[MDI][AUD]mdi_audio_vr_rcg_result_ind, result=[%d],state=[%d]")
TRC_MSG(MDI_AUDIO_TRC_VR_TRN_RESULT_IND, "[MDI][AUD]mdi_audio_vr_trn_result_ind, result=[%d],state=[%d]")
TRC_MSG(MDI_AUDIO_TRC_START_VR_VOICE_RECORD, "[MDI][AUD]mdi_audio_start_vr_voice_record, session id=[%d], seq no=[%d], state=[%d]")
TRC_MSG(MDI_AUDIO_TRC_STOP_VR_VOICE_RECORD, "[MDI][AUD]mdi_audio_stop_vr voice record, state=[%d]")
TRC_MSG(MDI_AUDIO_TRC_VRSI_TRN_PROMPT_REQ_HDLR, "[MDI][AUD]mdi_audio_vrsi_trn_prompt_req_hdlr, state=[%d]")
TRC_MSG(MDI_AUDIO_TRC_VRSI_TRN_RESULT_IND, "[MDI][AUD]mdi_audio_vrsi_trn_result_ind, state=[%d]")
TRC_MSG(MDI_AUDIO_TRC_VRSI_RCG_PROMPT_REQ_HDLR, "[MDI][AUD]mdi_audio_vrsi_rcg_prompt_req_hdlr, state=[%d]")
TRC_MSG(MDI_AUDIO_TRC_VRSI_RCG_RESULT_IND, "[MDI][AUD]mdi_audio_vrsi_rcg_result_ind, state=%d\n")
TRC_MSG(MDI_AUDIO_TRC_VRSI_ERR_IND, "[MDI][AUD]mdi_audio_vrsi_err_ind, state=[%d]")
TRC_MSG(MDI_AUDIO_TRC_VRSI_INIT, "[MDI][AUD]mdi_audio_vrsi_init")
TRC_MSG(MDI_AUDIO_TRC_VRSI_STOP, "[MDI][AUD]mdi_audio_vrsi_stop, session_id=[%d], state=[%d]")
TRC_MSG(MDI_AUDIO_TRC_VRSI_CLOSE, "[MDI][AUD]mdi_audio_vrsi_close, state=[%d]")
TRC_MSG(MDI_AUDIO_TRC_VRSI_PLAY_TAG_FINISH_IND, "[MDI][AUD]mdi_audio_vrsi_play_tag_finish_ind, state=[%d]")
TRC_MSG(MDI_AUDIO_TRC_VRSI_PLAY_TAG, "[MDI][AUD]mdi_audio_vrsi_play_tag, session_id=[%d], tag_id=[%d], state=[%d]")
TRC_MSG(MDI_AUDIO_TRC_VRSI_PLAY_TTS_FINISH_IND, "[MDI][AUD]mdi_audio_vrsi_play_tts_finish_ind, state=[%d]")
TRC_MSG(MDI_AUDIO_TRC_VRSI_PLAY_TTS, "[MDI][AUD]mdi_audio_vrsi_play_TTS, session_id=[%d], state=[%d]")
TRC_MSG(MDI_AUDIO_TRC_VRSI_REGISTER_RECORD, "[MDI][AUD]mdi_audio_vrsi_register_record, state=[%d]")
TRC_MSG(MDI_AUDIO_TRC_VRSI_UNREGISTER_RECORD, "[MDI][AUD]mdi_audio_vrsi_unregister_record, state=[%d]")

/* POC */
TRC_MSG(MDI_AUDIO_TRC_POC_START_ENCODE, "[MDI][AUD]mdi_audio_poc_start_encode, state=[%d], mode=[%d]")
TRC_MSG(MDI_AUDIO_TRC_POC_STOP_ENCODE, "[MDI][AUD]mdi_audio_poc_stop_encode, state=[%d], mode=[%d]")
TRC_MSG(MDI_AUDIO_TRC_POC_START_DECODE, "[MDI][AUD]mdi_audio_poc_start_decode, state=[%d], mode=[%d]")
TRC_MSG(MDI_AUDIO_TRC_POC_STOP_DECODE, "[MDI][AUD]mdi_audio_poc_stop_decode, state=[%d], mode=[%d]")

/* Audio Effect */
TRC_MSG(MDI_AUDIO_TRC_SND_PLAY_STRING_WITH_VOL_PATH, "[MDI][AUD]mdi_audio_snd_play_string_with_vol_path, state=[%d]")
TRC_MSG(MDI_AUDIO_TRC_SND_PLAY_FILE_WITH_VOL_PATH, "[MDI][AUD]mdi_audio_snd_play_file_with_vol_path, state=[%d]")
TRC_MSG(MDI_AUDIO_TRC_SND_PLAY_FINISH_IND, "[MDI][AUD]mdi_audio_snd_play_finish_ind, state=[%d], identifier=[%d]")
TRC_MSG(MDI_AUDIO_TRC_SND_STOP, "[MDI][AUD]mdi_audio_snd_stop, state=[%d]")
TRC_MSG(MDI_AUDIO_TRC_STRETCH_SET_SPEED, "[MDI][AUD]mdi_audio_stretch_set_speed, speed=[%d], stretch_on=[%d]")

/* Speech */
TRC_MSG(MDI_AUDIO_TRC_SP_SESSION_START, "[MDI][AUD]mdi_audio_speech_session_start:app_id=[%d]")
TRC_MSG(MDI_AUDIO_TRC_SP_SESSION_STOP, "[MDI][AUD]mdi_audio_speech_session_stop:app_id=[%d]")
TRC_MSG(MDI_AUDIO_TRC_SP_GET_APP_ID, "[MDI][AUD]mdi_audio_speech_get_app_id:app_id=[%d]")
TRC_MSG(MDI_AUDIO_TRC_SP_CODEC_START, "[MDI][AUD]mdi_audio_speech_codec_start: codec_on=[%d]")
TRC_MSG(MDI_AUDIO_TRC_SP_CODEC_STOP, "[MDI][AUD]mdi_audio_speech_codec_stop: codec_on=[%d]")
TRC_MSG(MDI_AUDIO_TRC_SP_ENCODE_START, "[MDI][AUD]mdi_audio_speech_encode_start:rtp_handle=[%d]")
TRC_MSG(MDI_AUDIO_TRC_SP_ENCODE_STOP, "[MDI][AUD]mdi_audio_speech_encode_stop:rtp_handle=[%d]")
TRC_MSG(MDI_AUDIO_TRC_SP_DECODE_START, "[MDI][AUD]mdi_audio_speech_decode_start:rtp_handle=[%d]")
TRC_MSG(MDI_AUDIO_TRC_SP_DECODE_STOP, "[MDI][AUD]mdi_audio_speech_decode_stop:rtp_handle=[%d]")
TRC_MSG(MDI_AUDIO_TRC_SP_MIXER_ADD, "[MDI][AUD]mdi_audio_speech_mixer_add:rtp_handle=[%d]")
TRC_MSG(MDI_AUDIO_TRC_SP_MIXER_REMOVE, "[MDI][AUD]mdi_audio_speech_mixer_remove:rtp_handle=[%d]")
TRC_MSG(MDI_AUDIO_TRC_SP_DTMF_START, "[MDI][AUD]mdi_audio_speech_dtmf_start:rtp_handle=[%d],code=[%d],type=[%d]")
TRC_MSG(MDI_AUDIO_TRC_SP_DTMF_STOP, "[MDI][AUD]mdi_audio_speech_dtmf_stop:rtp_handle=[%d]")

/* TTS */
TRC_MSG(MDI_AUDIO_TRC_TTS_SET_ATTR, "[MDI][AUD]mdi_audio_tts_set_attr, state=[%d], id=[%d], value=[%d]\n")
TRC_MSG(MDI_AUDIO_TRC_TTS_PLAY_UPDATE_IND, "[MDI][AUD]mdi_audio_tts_play_update_ind")
TRC_MSG(MDI_AUDIO_TRC_TTS_PLAY, "[MDI][AUD]mdi_audio_tts_play, state=[%d]")
TRC_MSG(MDI_AUDIO_TRC_TTS_STOP, "[MDI][AUD]mdi_audio_tts_stop, state=[%d], mode=[%d]")
TRC_MSG(MDI_AUDIO_TRC_TTS_PAUSE, "[MDI][AUD]mdi_audio_tts_pause, state=[%d]")
TRC_MSG(MDI_AUDIO_TRC_TTS_RESUME, "[MDI][AUD]mdi_audio_tts_resume, state=[%d]")

/* Keytone Detect */
TRC_MSG(MDI_AUDIO_TRC_KEYTONE_DETECT_IND, "[MDI][AUD]mdi_audio_keytone_detect_ind, on=[%d],key=[%d]")
TRC_MSG(MDI_AUDIO_TRC_START_KEYTONE_DETECT, "[MDI][AUD]mdi_audio_start_keytone_detect")
TRC_MSG(MDI_AUDIO_TRC_STOP_KEYTONE_DETECT, "[MDI][AUD]mdi_audio_stop_keytone_detect")

/* Register MDI audio interrupt callback */
TRC_MSG(MDI_AUDIO_TRC_START_USE_BY_OTHER_TASK, "[MDI][AUD]mdi_audio_start_use_by_other_task, state=[%d]")
TRC_MSG(MDI_AUDIO_TRC_STOP_USE_BY_OTHER_TASK, "[MDI][AUD]mdi_audio_stop_use_by_other_task")
TRC_MSG(MDI_AUDIO_TRC_TERMINATE_USE_BY_OTHER_TASK, "[MDI][AUD]mdi_audio_terminate_use_by_other_task")
TRC_MSG(MDI_AUDIO_TRC_REG_INT_CALLBACK, "[MDI][AUD]mdi_audio_register_interrupt_callback, state=[%d]")
TRC_MSG(MDI_AUDIO_TRC_CLEAR_INT_CALLBACK, "[MDI][AUD]mdi_audio_clear_interrupt_callback")

/* LOCK */
TRC_MSG(MDI_AUDIO_TRC_MUTEX_LOCK, "[MDI][AUD] LOCK: cnt=[%d] line=[%d]")
TRC_MSG(MDI_AUDIO_TRC_MUTEX_LOCK_NO_WAIT, "[MDI][AUD] LOCK_NO_WAIT: cnt=[%d] line=[%d]")
TRC_MSG(MDI_AUDIO_TRC_MUTEX_UNLOCK, "[MDI][AUD] UNLOCK: cnt=[%d] line=[%d]")

/* Volume setting */
TRC_MSG(MDI_AUDIO_TRC_CRESCENDO_START, "[MDI][AUD] Start crescendo: volume=[%d], bound=[%d]")
TRC_MSG(MDI_AUDIO_TRC_CRESCENDO_STOP, "[MDI][AUD] Stop crescendo")
TRC_MSG(MDI_AUDIO_TRC_CRESCENDO_TIMEOUT, "[MDI][AUD] Crescendo timeout: volume=[%d], bound=[%d]")
TRC_MSG(MDI_AUDIO_TRC_STATE_CHANGE_IND, "[MDI][AUD] State changes: reason=[%d], data=[%d]")
TRC_MSG(MDI_AUDIO_TRC_SET_AUDIO_TYPE, "[MDI][AUD] Set audio type: type=[%d]")
TRC_MSG(MDI_AUDIO_TRC_UPDATE_VOLUME, "[MDI][AUD] Update volume: reason=[%d], param=[%d]")
TRC_MSG(MDI_AUDIO_TRC_GET_GAIN, "[MDI][AUD] Get gain: type=[%d], volume=[%d]")
TRC_MSG(MDI_AUDIO_TRC_GAIN_ENVIRONMENT, "[MDI][AUD] Gain environment: audio_mode=[%d], audio_path=[%d], media_type=[%d], audio_type=[%d], is_in_call=[%d], is_bt_on=[%d], is_camcorder_on=[%d], is_fm_on=[%d]")
TRC_MSG(MDI_AUDIO_TRC_GAIN_CONDITION, "[MDI]AUD] Gain condition: tone_usage=[%d], mic_usage=[%d], mm_usage=[%d], mm_source=[%d], volume_path=[%d]")
TRC_MSG(MDI_AUDIO_TRC_GAIN_DATA, "[MDI][AUD] Gain value: table index=[%d], volume type=[%d], volume level=[%d], volume data=[0x%x], gain type=[%d], nvram data=[0x%x]")

/* --------------------------------------------------------------- */
/* ------------------------- Bitsream API  ----------------------- */
/* --------------------------------------------------------------- */
/* Common */
TRC_MSG(MDI_TRC_BITSTREAM_GET_RESULT, "[MDI][BITSTREAM] mdi_bitstream_get_result(): result=[%d]")
TRC_MSG(MDI_TRC_BITSTREAM_GET_EVENT, "[MDI][BITSTREAM] mdi_bitstream_get_event(): event=[%d]")    
TRC_MSG(MDI_TRC_BITSTREAM_CODEC_TYPE_MDI_TO_MED, "mdi_bitstream_codec_type_mdi_to_med()")

/* Record */
TRC_MSG(MDI_TRC_BITSTREAM_RECORD_CALLBACK_HANDLER, "[MDI][BITSTREAM] mdi_bitstream_record_callback_handler()")
TRC_MSG(MDI_TRC_BITSTREAM_RECORD_OPEN, "[MDI][BITSTREAM] mdi_bitstream_record_open(): codec = %d, quality = %d")
TRC_MSG(MDI_TRC_BITSTREAM_RECORD_CLOSE, "[MDI][BITSTREAM] mdi_bitstream_record_close(): handle = %d")
TRC_MSG(MDI_TRC_BITSTREAM_RECORD_START, "[MDI][BITSTREAM] mdi_bitstream_record_start(): handle = %d")
TRC_MSG(MDI_TRC_BITSTREAM_RECORD_STOP, "[MDI][BITSTREAM] mdi_bitstream_record_stop(): handle = %d")
TRC_MSG(MDI_TRC_BITSTREAM_RECORD_SET, "[MDI][BITSTREAM] mdi_bitstream_record_set(): handle = %d, type = %d")
TRC_MSG(MDI_TRC_BITSTREAM_RECORD_GET, "[MDI][BITSTREAM] mdi_bitstream_record_get(): handle = %d, type = %d")

/* Audio */
TRC_MSG(MDI_TRC_BITSTREAM_AUD_CALLBACK_HANDLER, "[MDI][BITSTREAM] mdi_bitstream_audio_callback_handler()")
TRC_MSG(MDI_TRC_BITSTREAM_AUD_OPEN_HANDLE, "[MDI][BITSTREAM] mdi_bitstream_audio_open_handle(): codec = [%d]")
TRC_MSG(MDI_TRC_BITSTREAM_AUD_CLOSE, "[MDI][BITSTREAM] mdi_bitstream_audio_close(): Open_count = [%d]")
TRC_MSG(MDI_TRC_BITSTREAM_AUD_GET_BUF_STATUS, "[MDI][BITSTREAM] mdi_bitstream_audio_get_buffer_status(): total=[%d], free=[%d]")
TRC_MSG(MDI_TRC_BITSTREAM_AUD_PUT_DATA, "[MDI][BITSTREAM] mdi_bitstream_audio_put_data(): input_size=[%d] used_size=[%d]")
TRC_MSG(MDI_TRC_BITSTREAM_AUD_PUT_FRAME, "[MDI][BITSTREAM] mdi_bitstream_audio_put_frame(): frame_size=[%d] time_stamp=[%d]")
TRC_MSG(MDI_TRC_BITSTREAM_AUD_START, "[MDI][BITSTREAM] mdi_bitstream_audio_start()")
TRC_MSG(MDI_TRC_BITSTREAM_AUD_STOP, "[MDI][BITSTREAM] mdi_bitstream_audio_stop()")
TRC_MSG(MDI_TRC_BITSTREAM_AUD_FINISHED, "[MDI][BITSTREAM] mdi_bitstream_audio_finish()")
TRC_MSG(MDI_TRC_BITSTREAM_AUD_GET_PLAY_TIME, "[MDI][BITSTREAM] mdi_bitstream_audio_get_play_time(): current_time=[%d]")
