[APP NAME] = Phonebook
[SCOPE] = PLUTO, COSMOS
TRC_MSG(TRC_SRV_PHB_PBAPC_READ_ENTRY_REQ_E, "[SrvPhb_PBAPC]srv_phb_pbapc_read_pse_entry(req-1)--v-filter: 0x%x, to_path: %d, cur_path: %d\n")
TRC_MSG(TRC_SRV_PHB_PBAPC_READ_ENTRY_FAIL, "[SrvPhb_PBAPC]srv_phb_pbapc_read_pse_entry(entry)--Fail\n")
TRC_MSG(TRC_SRV_PHB_PBAPC_READ_ENTRY_END, "[SrvPhb_PBAPC]srv_phb_pbapc_read_pse_entry(end)--ret: %d\n")
TRC_MSG(TRC_SRV_PHB_PBAPC_READ_FOLDER_REQ, "[SrvPhb_PBAPC]srv_phb_pbapc_read_pse_folder(req)--cb: 0x%x, ud: 0x%x, storage: %d, cur_path: %d\n")
TRC_MSG(TRC_SRV_PHB_PBAPC_READ_FOLDER_REQ_E, "[SrvPhb_PBAPC]srv_phb_pbapc_read_pse_folder(req-1)--v-format: %d, v-filter: 0x%x, cnt: %d, o-set: %d\n")
TRC_MSG(TRC_SRV_PHB_PBAPC_READ_FOLDER_END, "[SrvPhb_PBAPC]srv_phb_pbapc_read_pse_folder(end)--ret: %d\n")
TRC_MSG(TRC_SRV_PHB_PBAPC_ASYNC_N_PARSE_DATA, "[SrvPhb_PBAPC]srv_phb_pbapc_read_pse_list_hdlr--Async Notify pbap srv start to parse data\n")
TRC_MSG(TRC_SRV_PHB_PBAPC_START_PARSE_DATA, "[SrvPhb_PBAPC]srv_phb_pbapc_start_read_data--Notify pbap srv start to parse data\n")

/* test pbapc */
TRC_MSG(TRC_SRV_PHB_PBAPC_TEST_READ_LIST_CREATE_HD, "[SrvPhb_PBAPC_T]srv_phb_pbapc_test_read_list(create hd)--path: %d, hd: 0x%x, ret: %d\n")
TRC_MSG(TRC_SRV_PHB_PBAPC_TEST_READ_LIST, "[SrvPhb_PBAPC_T]srv_phb_pbapc_test_read_list(read list)--ret: %d\n")
TRC_MSG(TRC_SRV_PHB_PBAPC_TEST_READ_LIST_CB, "[SrvPhb_PBAPC_T]srv_phb_pbapc_test_read_list_cb(start)--ret: %d, valid: %d, user_data: 0x%x, more_data: %d\n")
TRC_MSG(TRC_SRV_PHB_PBAPC_TEST_READ_FOLDER_CREATE_HD, "[SrvPhb_PBAPC_T]srv_phb_pbapc_test_read_folder(create hd)--path: %d, hd: 0x%x, ret: %d\n")
TRC_MSG(TRC_SRV_PHB_PBAPC_TEST_READ_FOLDER, "[SrvPhb_PBAPC_T]srv_phb_pbapc_test_read_folder(read folder)--ret: %d\n")
TRC_MSG(TRC_SRV_PHB_PBAPC_TEST_READ_FOLDER_CB, "[SrvPhb_PBAPC_T]srv_phb_pbapc_test_read_folder_cb(start)--ret: %d, user_data: 0x%x\n")
TRC_MSG(TRC_SRV_PHB_PBAPC_TEST_READ_ENTRY_CREATE_HD, "[SrvPhbPBAPC]srv_phb_pbapc_test_read_entry(create hd)--path: %d, hd: 0x%x, ret: %d\n")
TRC_MSG(TRC_SRV_PHB_PBAPC_TEST_READ_ENTRY, "[SrvPhb_PBAPC_T]srv_phb_pbapc_test_read_entry(read entry)--ret: %d\n")
TRC_MSG(TRC_SRV_PHB_PBAPC_TEST_READ_ENTRY_CB, "[SrvPhb_PBAPC_T]srv_phb_pbapc_test_read_entry_cb(start)--ret: %d, user_data: 0x%x\n")
