[APP NAME] = SRV_MEDIACACHE
[SCOPE] = COSMOS, PLUTO
TRC_MSG(TRC_VAPP_SRVMC_PMD_START_OF_SRV_MEDIACACHE_CREATE_IMAGE_HANDLE_IF_NEEDED, "[SRVMC][PMD] Start of srv_mediacache_create_image_handle_if_needed")
TRC_MSG(TRC_VAPP_SRVMC_PMD_WARNING_CREATE_IMAGE_HANDLE_BUT_DO_NOT_HAVE_META_HANDLE, "[SRVMC][PMD] Warning! create image handle but do not have meta handle")
TRC_MSG(TRC_VAPP_SRVMC_PMD_START_SRV_IES_IMAGE_CREATE_FROM_FILE_META_HANDLE_IS_D, "[SRVMC][PMD] start srv_ies_image_create_from_file, meta handle is %d")
TRC_MSG(TRC_VAPP_SRVMC_PMD_END_SRV_IES_IMAGE_CREATE_FROM_FILE_HANDLE_IS_D_CELL_INDEX_ID_D, "[SRVMC][PMD] End srv_ies_image_create_from_file, handle is %d, cell_index id %d")
TRC_MSG(TRC_VAPP_SRVMC_PMD_END_OF_SRV_MEDIACACHE_CREATE_IMAGE_HANDLE_IF_NEEDED, "[SRVMC][PMD] End of srv_mediacache_create_image_handle_if_needed")
TRC_MSG(TRC_VAPP_SRVMC_META_SRV_IES_META_CREATE_FROM_BUFFER_RESULT_IS_D, "[SRVMC][META] srv_ies_meta_create_from_buffer, result is %d")
TRC_MSG(TRC_VAPP_SRVMC_META_CREATE_META_CALLBACK_RESULT_IS_D, "[SRVMC][META] create meta callback, result is %d")
TRC_MSG(TRC_VAPP_SRVMC_META_CREATE_META_CALLBACK_FILE_INDEX_D, "[SRVMC][META] create meta callback, file index %d")
TRC_MSG(TRC_VAPP_SRVMC_META_START_OF_CREATE_META_FILE_INDEX_IS_D, "[SRVMC][Meta] Start of create meta, file index is %d")
TRC_MSG(TRC_VAPP_SRVMC_META_END_OF_CREATE_META_RET_D_JOB_HANDLE_D, "[SRVMC][Meta] End of create meta,ret = %d, job_handle = %d ")
TRC_MSG(TRC_VAPP_SRVMC_PMD_START_OF_CREATE_IMAGE_HANDLE, "[SRVMC][PMD] Start of create image handle")
TRC_MSG(TRC_VAPP_SRVMC_PMD_IT_IS_WRONG_FOR_WHAT, "[SRVMC][PMD] it is WRONG~~~, for what ")
TRC_MSG(TRC_VAPP_SRVMC_PMD_END_OF_CREATE_IMAGE_HANDLE, "[SRVMC][PMD] End of create image handle")
TRC_MSG(TRC_VAPP_SRVMC_PMD_START_OF_RENDER_ASYNC, "[SRVMC][PMD] Start of render async")
TRC_MSG(TRC_VAPP_SRVMC_PMD_END_OF_RENDER_ASYNC, "[SRVMC][PMD] End of render async")
TRC_MSG(TRC_VAPP_SRVMC_IES_IES_START_RENDER_CELL_INDEX_IS_D_RESULT_IS_D, "[SRVMC][IES] IES start render, cell index is %d, result is %d")
TRC_MSG(TRC_VAPP_SRVMC_META_START_OF_SRV_MEDIACACHE_FREE_META_BUFFER_HANDLE_IS_D_JOB_IS_D, "[SRVMC][META] Start of srv_mediacache_free_meta_buffer, handle is %d, job is %d")
TRC_MSG(TRC_VAPP_SRVMC_META_SRV_MEDIACACHE_FREE_META_BUFFER_CELL_INDEX_IS_D_TYPE_IS_D, "[SRVMC][META] srv_mediacache_free_meta_buffer cell index is %d, type is %d")
TRC_MSG(TRC_VAPP_SRVMC_META_END_OF_SRV_MEDIACACHE_FREE_META_BUFFER, "[SRVMC][META] End of srv_mediacache_free_meta_buffer")
TRC_MSG(TRC_VAPP_SRVMC_PMD_START_OF_SRV_MEDIACACHE_MALLOC_META_BUFFER, "[SRVMC][PMD] Start of srv_mediacache_malloc_meta_buffer")
TRC_MSG(TRC_VAPP_SRVMC_PMD_END_OF_SRV_MEDIACACHE_MALLOC_META_BUFFER_HANDLE_POS_IS_D, "[SRVMC][PMD] End of srv_mediacache_malloc_meta_buffer, handle pos is %d")
TRC_MSG(TRC_VAPP_SRVMC_PMD_START_OF_SRV_MEDIACACHE_FREE_META_BUFFER_HANDLE_IS_D_JOB_IS_D, "[SRVMC][PMD] Start of srv_mediacache_free_meta_buffer, handle is %d, job is %d")
TRC_MSG(TRC_VAPP_SRVMC_PMD_END_OF_SRV_MEDIACACHE_FREE_META_BUFFER, "[SRVMC][PMD] End of srv_mediacache_free_meta_buffer")
TRC_MSG(TRC_VAPP_SRVMC_PMD_START_SRV_IES_IMAGE_CREATE_FROM_FILE_HANDLE_IS_D_CELL_INDEX_ID_D, "[SRVMC][PMD] Start srv_ies_image_create_from_file, handle is %d, cell_index id %d")
TRC_MSG(TRC_VAPP_SRVMC_PMD_GET_FILE_NAME_RESULT_IS_D, "[SRVMC][PMD] Get file name, result is %d")
TRC_MSG(TRC_VAPP_SRVMC_PMD_END_SRV_IES_IMAGE_CREATE_FROM_FILE_HANDLE_IS_D_CELL_INDEX_ID_D_META_IS_D, "[SRVMC][PMD] End srv_ies_image_create_from_file, handle is %d, cell_index id %d, meta is %d")
TRC_MSG(TRC_VAPP_SRVMC_PMD_START_OF_SRV_MEDIACACHE_CONFIG_IMAGE_DECODE_AND_GET_SOURCE_USE_SCALADO_D, "[SRVMC][PMD] start of srv_mediacache_config_image_decode_and_get_source, use scalado %d")
TRC_MSG(TRC_VAPP_SRVMC_DECODING_APP_ASSIGN_IES_BUFFER_X_D, "[SRVMC][DECODING] app assign IES buffer %x, %d")
TRC_MSG(TRC_VAPP_SRVMC_PMD_END_OF_SRV_MEDIACACHE_CONFIG_IMAGE_DECODE_AND_GET_SOURCE, "[SRVMC][PMD] End of srv_mediacache_config_image_decode_and_get_source")
TRC_MSG(TRC_VAPP_USING_IES, "using ies")
TRC_MSG(TRC_VAPP_SRV_IES_PREVIEW_DESTROY, "srv_ies_preview_destroy")
TRC_MSG(TRC_VAPP_SRV_IES_PREVIEW_CREATE, "srv_ies_preview_create")
TRC_MSG(TRC_VAPP_SRV_IES_IMAGE_CREATE_FROM_FILE, "srv_ies_image_create_from_file")
TRC_MSG(TRC_VAPP_START_OF_SRV_IES_PREVIEW_CREATE, "Start of srv_ies_preview_create")
TRC_MSG(TRC_VAPP_END_OF_SRV_IES_PREVIEW_CREATE, "End of srv_ies_preview_create")
TRC_MSG(TRC_VAPP_SRVIVD_IOBUF_HERE_WE_START_TO_USE_UPPER_BUFFER_D, "[SRVIVD][IOBUF] here we start to use upper buffer @ %d")
TRC_MSG(TRC_VAPP_SRVIVD_IOBUF_HERE_WE_START_TO_USE_I_O_BUFFER_D, "[SRVIVD][IOBUF] here we start to use I+O buffer @ %d")
TRC_MSG(TRC_VAPP_SRVIVD_IOBUF_HERE_WE_END_TO_USE_O_BUFFER_D, "[SRVIVD][IOBUF] here we End to use O buffer @ %d")
TRC_MSG(TRC_VAPP_SRVIVD_IOBUF_HERE_WE_STILL_TO_USE_O_BUFFER_D, "[SRVIVD][IOBUF] here we still to use o buffer @ %d")
TRC_MSG(TRC_VAPP_SRVIVD_IOBUF_HERE_WE_SKIP_TO_USE_UPPER_BUFFER_D, "[SRVIVD][IOBUF] here we Skip to use upper buffer @ %d")
TRC_MSG(TRC_VAPP_SRVIVD_IOBUF_HERE_WE_USE_MAYBE_OUTPUT_BUFFER_D, "[SRVIVD][IOBUF] here we use MAYBE output buffer @ %d")
TRC_MSG(TRC_VAPP_SRVIVD_IOBUF_HERE_WE_USE_EXTRA_BUFFER_D, "[SRVIVD][IOBUF] here we use Extra buffer @ %d")
TRC_MSG(TRC_VAPP_SRVIVD_META_START_TO_GET_META_D, "[SRVIVD][META] Start to get meta @ %d")
TRC_MSG(TRC_VAPP_SRVIVD_META_END_TO_GET_META_D, "[SRVIVD][META] End to get meta @ %d")
TRC_MSG(TRC_VAPP_SRVIVD_IOBUF_HERE_WE_END_TO_USE_PUT_IMAGE_BUFFER_O_BUFFER_D, "[SRVIVD][IOBUF] here we End to use put image buffer [o buffer]  @ %d")
TRC_MSG(TRC_VAPP_SRVIVD_IOBUF_HERE_WE_END_TO_USE_GET_IMAGE_BUFFER_D, "[SRVIVD][IOBUF] here we End to use get image buffer @ %d")
TRC_MSG(TRC_VAPP_SRVIVD_DB_DB_START_D, "[SRVIVD][DB] db_start @ %d")
TRC_MSG(TRC_VAPP_SRVIVD_DB_DB_STOP_D, "[SRVIVD][DB] db_stop @ %d")
TRC_MSG(TRC_VAPP_SRVIVD_VIDEO_RESULT_BUFFER_IS_NULL, "[SRVIVD][VIDEO] result buffer is NULL")
TRC_MSG(TRC_VAPP_SRVIVD_VIDEO_PUT_VIDEO_INFO_FAIL_D, "[SRVIVD][VIDEO] put_video_info fail [%d]")
TRC_MSG(TRC_VAPP_SRVIVD_VIDEO_UPDATE_VIDEO_LAST_PLAY_FAIL_D, "[SRVIVD][VIDEO] update_video_last_play fail [%d]")
TRC_MSG(TRC_VAPP_SRVIVD_META_START_TO_PUT_META_D, "[SRVIVD][META] Start to put meta @ %d")
TRC_MSG(TRC_VAPP_SRVIVD_META_END_TO_PUT_META_D, "[SRVIVD][META] End to put meta @ %d")
TRC_MSG(TRC_VAPP_SRVIVD_META_START_TO_SQLITE3_BIND_TEXT16_D, "[SRVIVD][META] Start to sqlite3_bind_text16 @ %d")
TRC_MSG(TRC_VAPP_SRVIVD_META_END_TO_SQLITE3_BIND_TEXT16_D, "[SRVIVD][META] End to sqlite3_bind_text16 @ %d")
TRC_MSG(TRC_VAPP_SRVIVD_META_START_TO_SQLITE3_BIND_BLOB_D, "[SRVIVD][META] Start to sqlite3_bind_blob @ %d")
TRC_MSG(TRC_VAPP_SRVIVD_META_END_TO_SQLITE3_BIND_BLOB_D, "[SRVIVD][META] End to sqlite3_bind_blob @ %d")
TRC_MSG(TRC_VAPP_SRVIVD_META_START_TO_SQLITE3_BIND_INT_D, "[SRVIVD][META] Start to sqlite3_bind_int @ %d")
TRC_MSG(TRC_VAPP_SRVIVD_META_END_TO_SQLITE3_BIND_INT_D, "[SRVIVD][META] End to sqlite3_bind_int @ %d")
TRC_MSG(TRC_VAPP_SRVIVD_META_START_TO_SQLITE3_STEP_D, "[SRVIVD][META] Start to sqlite3_step @ %d")
TRC_MSG(TRC_VAPP_SRVIVD_META_PUT_META_DB_SIZE_IS_D_D, "[SRVIVD][META] put meta db size is %d, @ %d")
TRC_MSG(TRC_VAPP_SRVIVD_META_GET_META_SIZE_IS_D_D, "[SRVIVD][META] get meta, size is %d @ %d")
TRC_MSG(TRC_VAPP_SRVIVD_ENCODE_JPEG_BUF_RESULT, "[SRVIVD] Encode JPEG buffer res=%d, buffer_size=%d, cf=%d")
TRC_MSG(MMI_TRC_IVD_INFO_GET,"[SRVIVD]ivd_iv_db_get_img filesize=%d")
TRC_MSG(MMI_TRC_IVD_INFO_ERR_RETURN,"[SRVIVD]err ret=%d db[fsize%d w%d h%d] req[fsize%d w%d h%d]")
TRC_MSG(MMI_TRC_IVD_INFO_GET_IMG_CB_HDLR,"[SRVIVD]db_get_img_cb hdlr return state=%d ret=%d req=%d ==%d")
TRC_MSG(MMI_TRC_IVD_INFO_GET_IMG_FILESIZE,"[SRVIVD]ivd_ivsrv_db_get_img filesize=%d next should send msg")
TRC_MSG(MMI_TRC_IVD_INFO_DB_GET_MEM_LENGTH,"[SRVIVD]DAEMON db get memory length=%d")
TRC_MSG(MMI_TRC_IVD_INFO_DB_GET_DECODE_MEM,"[SRVIVD]DAEMON db get decode from memory ret=%d")
TRC_MSG(MMI_TRC_IVD_INFO_DB_PUT_ENCODE,"[SRVIVD]DAEMON db put encode to memory size=%d return=%d ret=%d")
TRC_MSG(MMI_TRC_IVD_INFO_DB_QUERY_NAME,"[SRVIVD]DAEMON db query at db return=%d idx=%d")
TRC_MSG(MMI_TRC_IVD_INFO_DB_NEED_UPDATE,"[SRVIVD]DAEMON db this need update")
TRC_MSG(MMI_TRC_IVD_INFO_DB_UPDATE_STEP_RET,"[SRVIVD]DAEMON db write to db step ret=%d")
TRC_MSG(MMI_TRC_IVD_INFO_DB_WRITE_TO_DB_END,"[SRVIVD]DAEMON db write to db end ret=%d")
